{'短评内容': '挺好的，就是装修有点点旧，空间很大', '短评打分': 5}
{'短评内容': '差差差差差差', '短评打分': 1}
{'短评内容': '非常不错，房间够大，', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店装修奇差，楼宇环境恶劣，床单卫生间看上去很脏，这还不是最关键的！住了两天，热水器烧不出热水，还不给换房，你说是不是坑爹！！！这种垃圾酒店，是我这辈子住过最差的酒店，绝不推荐！绝不推荐！绝不推荐！谁住谁傻逼！！！我住了，后悔了，傻逼了！', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚不错', '短评打分': 5}
{'短评内容': '垃圾酒店，晚上到了人都不在，打了好多电话都没人接。差评差评，白白浪费了188。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店大环境还不错，房间也够大，就是装修有些老了，壁纸有点脱落', '短评打分': 5}
{'短评内容': '还行 一般 不是很新 床不是1.8米的两人睡有点小了 客厅虽然大感觉没什么用 房间小了 电视也好小 ', '短评打分': 4}
{'短评内容': '装修太差劲，房又小，差差差！', '短评打分': 3}
{'短评内容': '还行，比较大，空调比较给力，价格也实惠', '短评打分': 5}
{'短评内容': '还行吧，地理位置很好，价格也很便宜', '短评打分': 3}
{'短评内容': '环境很好，房子很大，很舒适，服务态度很好，彩光很好，适合居家，以后也会选择的，………………', '短评打分': 3}
{'短评内容': '位置特别不错，靠近光谷，特别方面，就是希望加装防盗链，因为真的太吓人了。', '短评打分': 3}
{'短评内容': '还可以、空间大，就是设施不好。', '短评打分': 3}
{'短评内容': '卫生一般。房间很大。', '短评打分': 3}
{'短评内容': '就在光谷，挺方便的，只是我以为商务套房是酒店一样，其实更像是出租的豪华单间，呵呵~不过在光谷订到这么便宜的房间已经很不错了！推荐哈！', '短评打分': 5}
{'短评内容': '其实实际住的是两天，返了一天的积分\r\n房间配置不如毕优特那一家的 价格也不比那个便宜', '短评打分': 5}
{'短评内容': '不错  一室一厅 五十多个平方 连煤气灶都可以用 ', '短评打分': 5}
