{'短评内容': '位置较好找，设施也挺齐全，或许是出游的淡季，酒店内有些冷清。可能是酒店开业有些日子的原因，地毯稍显脏旧：也可能是朔州本地环境的原因，整体上给人总是灰蒙蒙的。总而言之，还是值得一选，的。', '短评打分': 4}
{'短评内容': '装修很好，特别有档次，早餐丰盛，停车场也大', '短评打分': 5}
{'短评内容': '还不错，早餐丰富', '短评打分': 4}
{'短评内容': '酒店非常好，酒店的装修大气，时尚，房间装饰很棒，住过好多酒店了，这个酒店真的不错，洗手间也很大，很值得大家前来入住，', '短评打分': 5}
{'短评内容': '酒店门面大气，房间设备很好，该有什么都有，卫生间很大，早餐也不错，值得来的一个好酒店，很喜欢，以后会经常来', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。一般', '短评打分': 2}
{'短评内容': '酒店服务人员很少，前台就一个人，服务态度很好，但是酒店管理一般', '短评打分': 3}
{'短评内容': '房间非常不错，干净整洁，服务态度也好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净整齐', '短评打分': 5}
{'短评内容': '档次还可以，干净整洁，早餐也不错，如能两点退房更好。', '短评打分': 5}
{'短评内容': '房间小，但安静', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '总体来说还是不错的，比较安静，最近服务也好些了，推荐吧', '短评打分': 5}
{'短评内容': '没人提供服务', '短评打分': 3}
{'短评内容': '房间卫生条件一般，装修有点旧。早餐挺好的，推荐一下', '短评打分': 5}
{'短评内容': '早餐 营养 丰富， 品种 多样，房间安静 舒适。', '短评打分': 5}
