{'短评内容': '冬季空调不管用，冻死', '短评打分': 4}
{'短评内容': '前台客服态度及差，问她什么都不知道，这也不能那也不能，像个机器人', '短评打分': 2}
{'短评内容': '能停车，服务态度好', '短评打分': 5}
{'短评内容': '酒店很干净，接待也很热情，价格很划算，以后还来', '短评打分': 5}
{'短评内容': '位置很好找，走着到火车站超级近，交通方便，如果去华清池兵马俑的话，可以在东广场坐公交车。房间里东西有点旧，其他的也还可以吧', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '不错。就是不太好找', '短评打分': 5}
{'短评内容': '房间用品和装饰都很陈旧', '短评打分': 2}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '前台服务不错，就是房间可能时间久了，设施很旧', '短评打分': 4}
{'短评内容': '酒店还可以 等火车的时候休息了一晚', '短评打分': 4}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '感觉一般吧', '短评打分': 3}
{'短评内容': '还不错。下次继续光顾', '短评打分': 5}
{'短评内容': '地理位置太偏，服务态度一般，与同等条件宾馆比收费高', '短评打分': 2}
{'短评内容': '不错，离火车站很近，入住很方便，环境也干净，服务也很好！', '短评打分': 5}
{'短评内容': '装修很差劲，绝对不值138一晚上。前台服务不怎么样， 而且地方也不好。', '短评打分': 1}
{'短评内容': '距西安火车站很近，交通方便，房间干净，被褥干爽。去年才开业，有WIFI无线宽带，短住还可以。做房不是很主动。', '短评打分': 5}
{'短评内容': '比较干净，服务态度很好，就是没电梯啊！不过性价比还可以哦！', '短评打分': 5}
{'短评内容': '离火车站比较近，服务水平一般，酒店比较干净，就是灯光不好。不过综合地理位置和价位 已经相当不错了', '短评打分': 5}
{'短评内容': '该酒店房间很大，很舒服，该有的设备都很齐全，以后再去西安依然回去。。。', '短评打分': 5}
{'短评内容': '总体来说还是不错。', '短评打分': 3}
