{'短评内容': '酒店就在地铁口附近', '短评打分': 5}
{'短评内容': '挺不错，隔壁就是水果店！满足我想吃水果的心，哈哈……环境也挺好的，网上预订比较优惠，整体感觉不错，下次再来', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '早餐怎么样？', '短评打分': 5}
{'短评内容': '房间很整洁 靠马路单位房间白天噪音略吵 晚上车很少所以也不妨碍休息  楼下就是地铁口 周边小吃店便利店都有 还是很方便', '短评打分': 3}
{'短评内容': '看起来还不错', '短评打分': 5}
{'短评内容': '交通便利，服务不错，性价比高。。', '短评打分': 5}
{'短评内容': '好，下次还来住', '短评打分': 4}
{'短评内容': '只要出门就是地铁站，就是这边的电视只有几个频道，而且还是渣清，其他条件这个价钱还是可以的了。', '短评打分': 4}
{'短评内容': '交通方便價格便宜', '短评打分': 4}
{'短评内容': '房间太吵，一分价格一分货', '短评打分': 2}
{'短评内容': '可以可以可以可以还不错', '短评打分': 3}
{'短评内容': '一般般吧，虽然价格不贵，但是不喜欢这房型，给人以压抑感。没之前住的房间大，也没有其他特别的感受，就是一进门就感觉不喜欢这间屋子。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '在闹市区，方便，就是房间太小，设施简单。', '短评打分': 3}
{'短评内容': '布置挺温馨的，干净，方便。如果能有停车场的话那就更完美了。', '短评打分': 5}
{'短评内容': '布置的很温馨！！！我喜欢！！价格便宜！！比168 好多了 有家的感觉\n', '短评打分': 5}
{'短评内容': '交通还算便利，对面就是超市，楼下是银行。', '短评打分': 5}
{'短评内容': '酒店环境和地理位置都不错，之前有网友说该酒店水管的的冲水声特别大，确是事实。卫生间的是玻璃的，比较适合情侣住。', '短评打分': 5}
{'短评内容': '宾馆内设施齐全，干净。就是外面施工环境欠佳，相信过一段时间就会好转。', '短评打分': 5}
{'短评内容': '性价比还不错，对面就是大超市，不过门口在弄地铁工程，蛮吵的', '短评打分': 5}
{'短评内容': '还行，就是靠着马路，吵了点', '短评打分': 3}
{'短评内容': '位置差了点，距离市区有点远，不过周边公车出租交通还可以，住着还算舒服.', '短评打分': 5}
{'短评内容': '地點還不錯就在錫山區的大馬路旁邊, 去哪裡都很方便, 價錢也還OK', '短评打分': 5}
{'短评内容': '对面就有大超市，买东西比较方便', '短评打分': 5}
{'短评内容': '不好,没有早餐', '短评打分': 3}
{'短评内容': '没有早餐,价格比ELONG低', '短评打分': 1}
{'短评内容': '还可以，就是没有餐厅，不过酒店位置还好，对面是商场。', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '还可以啦', '短评打分': 5}
{'短评内容': '位置比较好，对面就是超市大卖场，也有肯德基、大娘水饺等，吃饭购物都是挺方便的，但酒店没有早餐提供，有点遗憾。\r\n房间相对宽敞，网速比较快，而且一楼大厅有两台电脑提供上网服务。', '短评打分': 5}
