{'短评内容': '位置交通便利，出行很方便，对面有大商场、楼下有大排档。酒店内部设施简单够用，打扫的还算干净，性价比较高。', '短评打分': 5}
{'短评内容': '一般。还行吧', '短评打分': 5}
{'短评内容': '舞美价廉，环境也蛮好的', '短评打分': 5}
{'短评内容': '酒店环境尚可，周边夜市有点吵', '短评打分': 5}
{'短评内容': '第二次来住了。。还不错。。。', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '房间不错，挺干净，也很安静', '短评打分': 5}
{'短评内容': '酒店住置交通方便，周边吃饭的地方挺多。房间内部设施够用，卫生和服务一般。整体感觉酒店性价比还可以吧。', '短评打分': 4}
{'短评内容': '环境位置都还不错', '短评打分': 4}
{'短评内容': '还不错，不过环境一般般，4课星', '短评打分': 3}
{'短评内容': '酒店管理一般，现在网上已经不给预订了，撤销了，返现遇到困难了，看来要搬家了', '短评打分': 1}
{'短评内容': '周围环境还可以，离京基百纳比较近，购物方便.................................................................................................................', '短评打分': 3}
{'短评内容': '普通酒店 管理一般 周边环境乱 后面的是五星级酒店 价格合适 设施太老旧了', '短评打分': 2}
