{'短评内容': '不错，环境挺好的！', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度茶，爱答不理', '短评打分': 3}
{'短评内容': '到贵阳一直住这家，还不错，出行也很方便', '短评打分': 5}
{'短评内容': '环境一般！还算可以吧！', '短评打分': 4}
{'短评内容': '设施陈旧，总体还行！', '短评打分': 4}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '非常错，服务好，环境不错', '短评打分': 5}
{'短评内容': '交通方便，卫生很平净', '短评打分': 4}
{'短评内容': '房间不错  位置也好，附近就有小吃，就是单间小了点。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '位置不好，要走很远  但贵阳这地 由离车站近  价格划算', '短评打分': 4}
{'短评内容': '酒店周边很乱，而且房间不知道啥地方一直有流水的声音，吵死了，不过卫生做的还不错', '短评打分': 4}
{'短评内容': '房间太小，环境一般', '短评打分': 3}
