{'短评内容': '不错！房间宽敞干净，交通方便，还含早餐', '短评打分': 5}
{'短评内容': '好好好为什么要40字很好很好不够我可以凑40字啊，如果还不够的话我还可以继续打字呀，还不够的话我打字就是了，这下够了我就可以不用打字了', '短评打分': 5}
{'短评内容': '位置一般，没有早餐，房间还可以，有窗户呀，没说的那么惨。确实有塞卡片进房间里的。房间很干净，下次还可以住的。  ', '短评打分': 5}
{'短评内容': '环境还行，交通方便', '短评打分': 4}
{'短评内容': '早餐一般，品种不是很多，但比较干净卫生', '短评打分': 5}
{'短评内容': '服务员的态度冰冷', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '不错  就是房间隔音效果差了点', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还可以哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以哈哈哈哈', '短评打分': 5}
{'短评内容': '房间设施过于陈旧，自费物品太多。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '入住实在为无耐之举。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 4}
{'短评内容': '现在不提供免费洗漱用具了，拖鞋也没有一次性的。设施陈旧，除了位置交通比较方便以外，没有什么优点。服务也很不咋地。', '短评打分': 3}
{'短评内容': '出差', '短评打分': 3}
{'短评内容': '差，差，差', '短评打分': 1}
{'短评内容': '卫生很一般，设备比较旧，洗澡水很小', '短评打分': 3}
{'短评内容': '网上酒店照片比实际的相差太远了！这个宾馆跟招待所一样！酒店里面有夜总会好乱', '短评打分': 3}
{'短评内容': '酒店位置好，就是里面有点闹', '短评打分': 5}
{'短评内容': '房间虽然小，但布置得不错', '短评打分': 4}
{'短评内容': '较清洁，隔音好，其他楼层的人较多，总体，下次还会来，性价比较好', '短评打分': 5}
{'短评内容': '还好就是房间不是很大', '短评打分': 3}
{'短评内容': '优点：地理位置不错，离王府井步行十分钟就到了。价位也算合理。\n缺点：早餐券要自己去前台领，不然就没有。早餐品种少，而且补充慢，食物盘常常是空的。卫生间马桶的味道比较重。与其他公司合租一栋楼，感觉有点乱。', '短评打分': 5}
{'短评内容': '刚看到外观以为里面很差 但是进去之后才发现 服务态度很好 房间挺适合的 就是早餐晚一点去就什么都没有了 总体来说挺好的', '短评打分': 5}
