{'短评内容': '环境不错，临街', '短评打分': 5}
{'短评内容': '里面有个老太婆真是够够的了 很凶很凶', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生清洁舒适', '短评打分': 5}
{'短评内容': '设备老旧，门都没法反锁的', '短评打分': 2}
{'短评内容': '环境一般，还在建设更新中，服务员态度很好哦', '短评打分': 4}
{'短评内容': '被子上发展女人头发，很长，设备还行。', '短评打分': 4}
{'短评内容': '酒店一般，房间是挺大的，卫生间里的设备不全，（排风扇是坏的，吹风机是坏的夜宵）便利店', '短评打分': 3}
{'短评内容': '有点失望', '短评打分': 2}
{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '离工厂近，方便', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
