{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境挺好的，设施卫生挺好，早餐15元一位口味不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常棒 已经住了好几次了 都选择这家', '短评打分': 5}
{'短评内容': '非常的棒 不论是卫生方面还是服务方面都很好', '短评打分': 5}
{'短评内容': '挺好的，地理位置还行。不过附近没小吃烧烤之类', '短评打分': 5}
{'短评内容': '很不错的一次购物，服务态度很好', '短评打分': 5}
{'短评内容': '房间有个电水壶坏的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体不错，房间较小。性价比高。', '短评打分': 5}
{'短评内容': '房间较小，还不错。', '短评打分': 4}
{'短评内容': '好吧！你说', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '点评送积分规则  &amp;#215;酒店点评积分说明 在携程点评酒店并通过审核后可以获得积分和消费券，每条点评可以获得100元酒店消费券和 50-200不等的积分，凭积分可以在携程积分商城兑换各式好礼，积分获取规则如下：  经携程预订的酒店点评  项目 积分 详细说明   普通点评  50 发表一条酒店点评并通过审核。   50字以上的优质点评  50 发表50字以上的优质点评，可以在普通点评的', '短评打分': 4}
{'短评内容': '还不错，蛮干净的。', '短评打分': 5}
{'短评内容': '好、好、好、就是有点吵！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店靠近铜雀台酒店，房间数量很多，房间很干净，典型经济型酒店，性价比较高，服务员很热情。  以后还会选择入住。', '短评打分': 4}
