{'短评内容': '手续简单，办理速度快，特别方便', '短评打分': 5}
{'短评内容': '房间挺大的，前台服务也很好，只是楼层服务员态度可差了，换个放假她都嫌你竟事er', '短评打分': 5}
{'短评内容': '还不错，挺好的，主要是挺近', '短评打分': 4}
{'短评内容': '宝宝哼哼唧唧斤斤计较叽叽叽叽几哈个', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店提供的房间图片显示有电脑 可是电脑是坏的 问下前台他说电脑都不能用 不能用你摆着干什么 骗人的吗  卫生一般吧 毛巾上有斑点 杯子不怎么干净 屋子里有一堆消费品 一不留神可能就用了 感觉不值100多', '短评打分': 4}
{'短评内容': '这块只值38元', '短评打分': 2}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '还不错，价格也挺优惠，就是电视节目少点', '短评打分': 3}
{'短评内容': '房间干净 安静 态度和蔼', '短评打分': 3}
{'短评内容': '不错得 房间干净 安静  服务态度好', '短评打分': 3}
{'短评内容': '房间干净，舒适，服务周到，而且价钱合理。', '短评打分': 3}
{'短评内容': '房间小，无窗，其他还好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间太小了，一早楼上不知道干啥的吵死了', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 3}
