{'短评内容': '几年前去过，感觉早餐没有之前那么好了，不过对得起这个价格了，有沙滩椅，但基本被俄语国家的人占领了', '短评打分': 5}
{'短评内容': '还没入住   就让我评价', '短评打分': 5}
{'短评内容': '离海边很近，吃的还符合这个价位', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '早餐丰富，我们住的是双人大床，应该不能加床了，适合带孩子，酒店位置方便，离海远了点，要走5-7分钟吧，不足的地方是上下电梯不方便，整个酒店只有3部电梯。', '短评打分': 4}
{'短评内容': '早餐非常丰富', '短评打分': 5}
{'短评内容': '酒店的档次不高！房间卫生不太好！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务态度好，房间整洁，阳台全海景，很赞哦', '短评打分': 5}
{'短评内容': '离海非常近，出了酒店对面就是，离机场也很近，100昏', '短评打分': 5}
{'短评内容': '好好。。好好。。', '短评打分': 5}
{'短评内容': '酒店很好，有游泳池，走着离大东海边七八分钟就到！', '短评打分': 5}
{'短评内容': '离海边非常近，价格合适！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '是公寓楼改建的客房，在大东海中心区域，周边吃喝玩乐都有，酒店不直接临海，走性价比路线，主攻乌克兰白俄游客。可能使用率比较高，又欠缺维护，有点些旧了。', '短评打分': 5}
{'短评内容': '位置不错，卫生一般，很多俄罗斯人', '短评打分': 5}
{'短评内容': '房间不错，电梯太拥挤，大堂居然在六楼，不太方便！', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店总体来说还是不错的！以后会定点来！', '短评打分': 5}
{'短评内容': '都不提醒我有下午茶，电视都开不了。', '短评打分': 5}
{'短评内容': '位置好，离海边近，周围购物，交通都方便，有自己的沙滩躺椅，房间小点', '短评打分': 5}
{'短评内容': '还可以，一般般', '短评打分': 4}
{'短评内容': '环境好吃饭也方面酒店下面就大商场', '短评打分': 5}
{'短评内容': '还凑合吧，不推荐住海景房，找个距离海边近的房间就好了，', '短评打分': 4}
{'短评内容': '环境安静，有暖气方便卫生，经常入住', '短评打分': 5}
{'短评内容': '非常高大上的酒店，离大东海也非常的近，楼下有旅行社可以参加一日团，海景一级棒', '短评打分': 5}
{'短评内容': '酒店各方面总体感觉非常不错', '短评打分': 5}
{'短评内容': '卫生不错，环境一般，信号不强', '短评打分': 5}
{'短评内容': '无线网络，需要改进。。基本连上。网页都打不开', '短评打分': 4}
{'短评内容': '自助餐很好', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '最深得印象就是那位黑发得外籍客服很美：）', '短评打分': 5}
