{'短评内容': '我很满意。', '短评打分': 5}
{'短评内容': '凑乎', '短评打分': 5}
{'短评内容': '酒店附近吃饭的地方比较多，位置在太仓港区行政中心里，酒店卫生一般，我不抽烟，问接待要个无烟房，回答说没有无烟房，大大的失望，进房间闻到一股股烟味，不理解酒店号称准四星，为何不为不吸烟住客考虑。早餐比较简陋，基本与20块钱的锦江之星一样的。', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '床很舒服，干净卫生，位置不错，安静方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '非常好的一次住宿，干净卫生，周围交通便利，靠镇上也很近，买东西也非常划算，性价比超高，值得入住', '短评打分': 5}
{'短评内容': '不错的酒店价格优惠值得入住不错的酒店价格优惠值得入住不错的酒店价格优惠值得入住不错的酒店价格优惠值得入住', '短评打分': 4}
{'短评内容': '还不错吧！', '短评打分': 3}
{'短评内容': '非常不错的酒店，性价比超高，这个价很值，会再来的', '短评打分': 5}
{'短评内容': '环境好。现在涨价了。', '短评打分': 5}
{'短评内容': '介绍上写35平方，实际25平方米不到。地毯脏。周围吃饭方便。开房的时候等了很久，第一次还安排错了，很疲惫的再回到总台重新开。其他还好。', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
