{'短评内容': '多次入住，满意度有增', '短评打分': 5}
{'短评内容': '早餐是自助，不过东西不算很多，但可以让厨师帮忙做点面什么的', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '环境还是不错的，中餐厅饭味道不错，价格适中，唯一不适应就是厨师20点就下班了。', '短评打分': 5}
{'短评内容': '每个都要评论 有时候真不知道说些什么 反正在京东买的东西基本都比较满意', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '确认速度很快！价格非常优惠。', '短评打分': 5}
{'短评内容': '这次来以为不会被升级房型，自己还心虚了一下，没想到，前台大帅哥二话不说就给我升了级，心里一万个感激。', '短评打分': 5}
{'短评内容': '好好好，非常好的酒店，已经住了不知道多少次了，前台姐姐非常热情。住着很舒心。很安静。客房部打扫手脚很快，很好。', '短评打分': 5}
{'短评内容': '一如既往的好。', '短评打分': 5}
{'短评内容': '不错，就是有点贵了', '短评打分': 4}
{'短评内容': '基本还算可以，位置一般', '短评打分': 4}
{'短评内容': '服务特别好，位置也在光谷天地附近，挺方便的吃饭可以走去。', '短评打分': 5}
{'短评内容': '非常不错的酒店，很满意！推荐！', '短评打分': 5}
{'短评内容': '位置好。餐饮好。', '短评打分': 5}
{'短评内容': '酒店很不错，第二次入住了，价格没有周末优惠力度大，但是给免费升级到套房了。', '短评打分': 5}
{'短评内容': '房间舒适宽敞，早餐十分精致，面档和面包都很好吃。值得再次入住。', '短评打分': 5}
{'短评内容': '员工很亲切，打车很好打，房间很棒，还会去！', '短评打分': 5}
{'短评内容': '员工很亲切，打车也挺好打，房间非常好！下回还会去', '短评打分': 5}
