{'descr': '挺好', 'star': 4}
{'descr': '房间隔音一般,有停车场，停车也很方便。卫生状况一般,房间地毯有点脏,枕头也感觉不干净,不知道是什么原因，退房时也没说要查房，直接退了当时交的100元押金。', 'star': 3}
{'descr': '酒店位置在地铁2号线起始位置，交通方便，周边超市饭店众多，有停车场，是个人承包的酒店，服务员少。房间设施简单。', 'star': 4}
{'descr': '位置方便 服务很好', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '还可以吧', 'star': 4}
{'descr': '凑活 还可以', 'star': 4}
{'descr': '气死了！！热水不热！！关键酒店全是小孩子！！早晨5点到7点一直在吵吵吵！！走廊上咚咚咚的，根本睡不着！！', 'star': 2}
{'descr': '可以', 'star': 4}
{'descr': '舒服', 'star': 5}
{'descr': '地理位置很好，出门地铁公交都很方便，酒店的内部设施还可以，去的时候正好是旺季，价格也还算合理', 'star': 4}
{'descr': '交通靠地铁，还不错，吃的有点少。', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '前台态度很好，房间很大很温馨。很舒适的入住体验，下次去无锡，一定还会住这家酒店的。', 'star': 3}
{'descr': '不错，挺好的，就是空调噪音大了点，还好不是很冷', 'star': 3}
{'descr': '订了两间房，都非常好。', 'star': 5}
{'descr': '离蠡湖很近，离市区比较远。环境幽静，窗外就能望见惠山。宾馆条件非常好，房间大气、干净。服务很好。', 'star': 5}
{'descr': '总体还可以，蛮干净，交通也方便，唯一不足就是附近在修地铁稍微有点吵。', 'star': 4}
{'descr': '#还行，挺安静，干净', 'star': 3}
{'descr': ' 酒店房间内设施较简洁。外面是马路，非常吵。发现房间附近的2个安全出口被锁住！', 'star': 3}
{'descr': '酒店很新，所以内部设施还不错，但没有如家，汉庭等连锁酒店细致，比如床上只有一个枕头，门上没有防盗链。房间很大，周边是居民小区，生活方便，出行上因为正在修地铁，所以略受影响，但还方便。', 'star': 5}
{'descr': '房间蛮大，早餐不怎么样，离开灵山景点很方便。', 'star': 5}
{'descr': '大年初一去无锡玩，出发前给酒店打了个电话，到酒店后房间都已开好，到酒店后登记入住都很快捷，前台很用心。酒店新开不久，设施方面都挺好的，干净卫生，服务周到。本来订的时候网站显示没早餐的，但是登记的时候前台说有早餐，新年第一天，遇到这样的事还是很开心的。', 'star': 5}
{'descr': '这家酒店比较新，其实应该是三星级标准。还不错，很卫生。房价也很宽敞，距离灵山大佛才30公里，也算是除了太湖明珠等酒店最近的酒店了。住的家庭套房，两个大床房，两个洗手间，两台电视，其实也就是相当于两个大床房串联起来。门板非常薄，睡觉容易被人吵醒。而且酒店接团，因此人多的时候楼道里比较吵。第二天早上有早餐，单付款15一位。鸡蛋、粥、咸菜，炒菜只有一个花菜。比较单调，不过对于无锡的物价以及大部分不含早餐', 'star': 5}
