{'短评内容': '前台小姑娘人好，值得表扬', '短评打分': 5}
{'短评内容': '综合性还不错', '短评打分': 5}
{'短评内容': '酒店离公交车站不远，交通便利，房间很干净，早餐太比较简单，去晚了没啥东西，价格不贵，性价比高，挺满意的。', '短评打分': 4}
{'短评内容': '房间空调噪音非常非常非常大', '短评打分': 2}
{'短评内容': '在乐清，对得起这个价了', '短评打分': 5}
{'短评内容': '网上预订标间付了155元，到店一问标间只要149元，什么情况？一直以为网上订房会优惠很多，太无语了。差价去哪里了？', '短评打分': 4}
{'短评内容': '网上预订标间付了155元，到店一问标间只要149元，什么情况？一直以为网上订房会优惠很多，太无语了。差价去哪里了？', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境设施都很棒服务态度也很好 住过很多次了', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好还回家恐惧回家看看坎坎坷坷还回家看看结果功夫i快活谷回家看', '短评打分': 5}
{'短评内容': '环境可以，价格比较便宜。环境可以，价格比较便宜。', '短评打分': 5}
{'短评内容': '还不错  环境好  卫生也干净', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
