{'短评内容': '还好，地理位置还好，设施有一点简陋，热水挺足的，挺方便的', '短评打分': 3}
{'短评内容': '设施一般，位置不错', '短评打分': 4}
{'短评内容': '环境比较一般，类似于家庭旅馆那种性质', '短评打分': 3}
{'短评内容': '环境卫生差', '短评打分': 1}
{'短评内容': '不好，只是便宜', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在县城的话还算可以了，因为本身价格不高~~', '短评打分': 5}
{'短评内容': '预定入住时间宽预  还不错 性价比还是可以的', '短评打分': 3}
{'短评内容': '酒店还可以 预定入住的时间很宽预', '短评打分': 3}
{'短评内容': '预定的时间比较的宽裕，不会特别赶，还是不错的，性价比还可以的', '短评打分': 5}
{'短评内容': '总体来说还可以，因为我是旅游旺季过去的，我订的是商务标间，但给我是最差的房间，但第二天给我换了房间，总体还可以接受。', '短评打分': 5}
{'短评内容': '酒店位置还可以，周边环境太脏乱，价位不便宜。', '短评打分': 3}
{'短评内容': '房间比较干净，空间配置合理，总的来说不错，值得入住。', '短评打分': 3}
