{'短评内容': '人少清净还可以', '短评打分': 5}
{'短评内容': '酒店在山坡上，我们一顿好找。店主阿姨人很好，能干亲切好说话。住进去的时候杭州淫雨霏霏，我们的房间有点潮。北方宝宝表示难以适应。环境挺好的', '短评打分': 4}
{'短评内容': '环境好。。', '短评打分': 4}
{'短评内容': '环境很好，阿姨也很好，还有一只超可爱的狗狗', '短评打分': 5}
{'短评内容': '还可吧', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '享受一下，安静！山上，可以一览众山小。', '短评打分': 4}
{'短评内容': '拿着行李上个大斜坡想死了都。。不过附近都是小清新风格的民宿旅馆，环境不错，安静有格调。交通也很方便，附近有个公交站~', '短评打分': 4}
{'短评内容': '朋友比较满意', '短评打分': 4}
{'短评内容': '希望能更干净整洁些', '短评打分': 5}
{'短评内容': '还行 希望能更干净整洁一些', '短评打分': 5}
{'短评内容': '可以带狗，满意', '短评打分': 5}
{'短评内容': '已经住了很多次了，很喜欢这家，以后还会住这家', '短评打分': 3}
{'短评内容': '全五分，太忙了竟然忘记评价了，小店很温馨，在杭州给我最温暖的地方就是这里了，家一般感觉，家一般的住宿，家一般的温暖，谢谢', '短评打分': 5}
{'短评内容': '地理位置还不错，靠近西湖，老板人也不错，蛮热情好客，比较清新文艺，唯一的不足就是房间很小，真的太小了，在一楼，不知道是不是阴雨天气的原因，枕套被褥比较潮湿，很不舒服，而且房间还有一股味道，比较难闻，建议不要住这间房，三楼有一个地中海房间非常好，建议入住楼上', '短评打分': 3}
{'短评内容': '凑合吧，设备老房间也蛮老的，这些倒是有心理准备了，可我说( ?????????? )天花板墙上有好大一块墙皮都掉了，晚上睡觉看的心惊胆战的，去杭州这两天也一直赶着下雨，被子潮乎乎的，开空调抽湿功能也不好用，wifi也连不上，吹风机也要下楼去借(￣_,￣ )是很安静，晚上休息的还可以。不得不说下这边房子的编号是乱的，不打电话给前台自己要找好久才能找到。性价比就那样咯，见仁见智呗（－.－）', '短评打分': 3}
{'短评内容': '周围的空气很好，店主很亲切，整个环境让人很放松，就是这个日式单间真的好小啊，两步走到头了。', '短评打分': 5}
{'短评内容': '环境很好  老板家人都很热心 待人很好  值得一去', '短评打分': 5}
{'短评内容': '前台姑娘很热情，还拿山上新摘的李子给我吃。入住的是三层地中海，推开窗户满眼的绿色。就是淋浴开关有点不太好使，很难调到适合的水温。走的时候睡衣拉在那里了，回头去找的时候店家竟然帮我洗好，并且说如果走远的话就联系我给我寄回去，很是感动。美中不足发票是手写的不太正规，还没报销不知道有没有问题，饮料也不能开在发票里，需要改进。', '短评打分': 5}
{'短评内容': '日式房间小点了\n性价比75分\n其他都很ok\n报销的童鞋要事先问好发票类型', '短评打分': 5}
{'短评内容': '还不错，干净程度75分，地理位置80分，态度99分，性价比75分', '短评打分': 5}
{'短评内容': '旅店周边环境比较好，民风纯朴，老板待人亲切。附近公交比较多，交通方便，到西湖，六合塔特近。', '短评打分': 5}
{'短评内容': '酒店在山上，虽然找了好一会儿。不过很棒！订的地中海风情，视野绝对好。老板人也非常热情，阿姨还给我们吃自己摘得杨梅和枇杷……就是无线居然连不上（安卓被鄙视了……）', '短评打分': 5}
{'短评内容': '房间面积比较狭小，不过床单被套什么的挺干净的，味道还可以，但是那个窗户太小了 合页好像坏了还是咋地就是不好放下来，总体还算满意吧！', '短评打分': 1}
{'短评内容': '此次住的是二楼地中海风情标间，老板很亲切，老板娘很漂亮，实在是太友爱了，给人一种很安心的家的感觉。蓝色的房间有一种很惬意的感觉。还有，感谢老板娘提供有鸡蛋饼，好好吃哟。下次还会再来。下次来住三楼的地中海大床房。下次见哟。', '短评打分': 5}
{'短评内容': '大前天定的房间，昨天到的！房间有点小，但是很温馨，完全没有拥挤的感觉！总的来说，从小的地方都感觉得到主人家的用心，很不错！', '短评打分': 3}
{'短评内容': '住还是不错的。就是去的时候正值节假日，出入比较不方便，那几天基本以走路为主。', '短评打分': 5}
{'短评内容': '酒店很可爱啊', '短评打分': 3}
{'短评内容': '在四眼井上坡一段路，的士司机可能就不太愿意上了，不过沿路空气真心好。主人家很热情好客。房间虽然小，但感觉蛮安逸的。同行的朋友说跟她在瑞士读书的时候的宿舍很像，蛮有FEEL的呵呵。唯一一点不足是电热水器水量每次只够一个人洗澡，而且最好不要洗澡的同时洗头，否则有可能水不够用哦。早上起来打开窗，满目梯田的绿，还有小鸟的鸣声，真心有安得返自然的感觉。', '短评打分': 5}
{'短评内容': '酒店很居家，二楼的北欧单间窗外就是山景很美丽。房间打扫得也很干净，整体舒适。阿姨好像家人一样关心我们，在寒冬感觉特别温暖。', '短评打分': 3}
{'短评内容': ' 房间和照片一样哦~', '短评打分': 3}
{'短评内容': '住宿很卫生，周围很静幽，睡觉睡得特别香，老板非常热情，下次来杭州还住这里。', '短评打分': 5}
