{'短评内容': '很好 多次入住 房间大 供暖好', '短评打分': 5}
{'短评内容': '房间够大，床舒服 网速也挺快 ~', '短评打分': 4}
{'短评内容': '房间宽广！只是电视有点老！', '短评打分': 3}
{'短评内容': '地理位置很好，用品太旧了，价格不高', '短评打分': 3}
{'短评内容': '性价比还可以、交通方便、位置好、在市的中心地带', '短评打分': 5}
{'短评内容': '房间有点旧，整体环境还不错', '短评打分': 3}
{'短评内容': '很干净宽畅', '短评打分': 3}
{'短评内容': '总体上感觉还好，房间较大，但是床单不是很干净，电视的频道也不是很多。设施一般，价位还是可以的。', '短评打分': 5}
{'短评内容': '距离中心商圈较近 也比较好找！酒店的设施也很不错！尤其前台的美美，好正啊！呵呵呵', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '很好，可以推荐朋友入住，服务态度很好，卫生条件很好。', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐。在市中心地段，早餐还勉强凑合。', '短评打分': 5}
{'短评内容': '入住三天', '短评打分': 3}
{'短评内容': '，酒店真的不怎么样、没有洗浴用的热水、早歺一般、停车还收费20元、下次打死也不住这样的宾馆', '短评打分': 3}
{'短评内容': ' 非常满意，谢谢！', '短评打分': 3}
{'短评内容': '酒店还不错  就是到那以后 说是pos机坏了，刷不了卡，挺闹心的', '短评打分': 5}
{'短评内容': '整体状况不错，就是有点旧了，电视效果很差，频道也很少，空间比较大，下次可以考虑在入住，地点还不错，就是正门不太好找', '短评打分': 5}
{'短评内容': '综合还不错。.......................', '短评打分': 5}
{'短评内容': '很一般，在房间最紧张的时候入住的，出了很多状况，不过房费挺便宜', '短评打分': 5}
{'短评内容': '位置不错，早餐也不错，就是空调不好，房间隔音也不好', '短评打分': 5}
{'短评内容': '地处繁华区，夜间够安静，房间够大，退房时间直接安排在下午两点。', '短评打分': 5}
{'短评内容': '酒店环境一般，对比牡丹江其他酒店差别较大，建议选择周边的金鼎或夏威宜酒店。', '短评打分': 5}
{'短评内容': '啥也不说，就是一个便宜，，，快捷的，，不错', '短评打分': 5}
{'短评内容': '老牌酒店，设施一般，但地理位置不错，还比较安静。', '短评打分': 5}
{'短评内容': '酒店房间挺大。也还干静，对得起这价格。\n就是隔音差了点。隔壁的声音太吵', '短评打分': 5}
{'短评内容': '服务态度不好，房间环境还可以，电视效果不好。还有一个就是不能刷信用卡。不如七天好，服务态度好。', '短评打分': 1}
{'短评内容': '酒店设施稍陈旧，但与其它酒店相比价格还可以。', '短评打分': 5}
{'短评内容': '条件还可以。服务一般。前台很差。总体来说只能凑合住。。。', '短评打分': 5}
{'短评内容': '房间还可以，酒店的位置还行挺中心的，价格也是挺合理。', '短评打分': 3}
{'短评内容': '位置很好 交通方便  早餐有些简单  另外还有洗浴按摩', '短评打分': 5}
{'短评内容': '房间挺大不过设施有些旧了，服务态度还好，价格还是偏高些，位置倒是挺好，', '短评打分': 5}
{'短评内容': '环境不错，地段也是繁华！好评', '短评打分': 3}
{'短评内容': '很好，很舒服。', '短评打分': 3}
{'短评内容': '酒店非常干净，环境很优美！在市中心，周边吃喝玩乐都有，建议朋友们可以考虑！', '短评打分': 5}
{'短评内容': '还可以，就是没有电脑', '短评打分': 3}
{'短评内容': '酒店的设施房间卫生还可以，出行的话位置还不错，前台还是挺不错，性价比很好。', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，有家的感觉，房间床品很干净，卫生条件不错，前台服务员很热情周到的，办事效率也很高，酒店靠近牡丹江，周边环境很好', '短评打分': 5}
{'短评内容': '整体感觉酒店还是很不错的，房间卫生条件很好，打扫的很干净，住宿环境还可以，其他一般', '短评打分': 3}
{'短评内容': '酒店位置不错，地处市中心，周边出行比较方便，房间卫生条件很好，住宿环境不错，服务一般', '短评打分': 3}
{'短评内容': '价位合适，但不像4星级宾馆，很旧，外面吃饭不方便。', '短评打分': 3}
{'短评内容': '酒店位置不错，地处市中心，周边靠近牡丹江，风景很美。房间硬件设施很齐全，卫生条件很好，空间也蛮大的，总体感觉住宿环境很不错', '短评打分': 5}
