{'短评内容': '经常来，环境不错', '短评打分': 5}
{'短评内容': '房间小小的！由于临时有事前台还不肯叫服务员帮忙转移行李！态度不好～', '短评打分': 1}
{'短评内容': '位置不太好，隔音不好，一层有点潮', '短评打分': 3}
{'短评内容': 'quite and safe, but hard to take a taxi in morning.', '短评打分': 5}
{'短评内容': '家里亲戚想住在火车站附近的酒店 这家酒店里火车站不远 步行十来分钟 周围地铁有一号线三号线和四号线 周围吃饭地方也不少 方便', '短评打分': 5}
{'短评内容': '差差的没有话说', '短评打分': 5}
{'短评内容': '环境有待改', '短评打分': 3}
{'短评内容': '房间太小，行李箱都没得放。', '短评打分': 3}
{'短评内容': 'Pretty alright hotel. Quiet, which was nice. Clean and close to the railway station. No complaints. ', '短评打分': 3}
{'短评内容': '房间感觉了很小', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，商务出差首选，蛮干净的，设施和环境不错，酒店非常好，服务贴心，硬件设施到位，房间服务细致贴心！', '短评打分': 5}
{'短评内容': '真的不想说什么了，出来旅行第一次碰到这么差的环境，第一，房间有蟑螂，而且蟑螂大小有指甲盖那么大，第二，厕所倒味，晚上熏的不行了呛鼻子，第三，空调不出热风，被子还很薄，早上穿着衣服睡的，第四被子上一股馊味，好久没换的事，卫生间的毛巾是脏的，第四，前台服务差，开好房间说在二楼，结果转一圈找不到打电话却告诉在一楼，涮人呢？第五，服务态度差，爱答不理的态度再也不会去了', '短评打分': 1}
{'短评内容': '酒店确实有点陈旧，但服务还行吧', '短评打分': 5}
{'短评内容': '不错 唯一的遗憾就是没按摩。', '短评打分': 5}
{'短评内容': '还不错 单人房的床挺大的', '短评打分': 5}
{'短评内容': '隔音效果很差，其他的还好，离一号线挺近的，交通方便', '短评打分': 5}
{'短评内容': '服务态度很好，每个月出差都会入住，经济实惠', '短评打分': 5}
{'短评内容': '我与7月18日住的此酒店，当天下午服务台的服务员态度太差差差差，非常差。房间还可以，希望下次去住服务员态度会好的。', '短评打分': 5}
{'短评内容': '环境还不错，隔音效果做得不是太好，希望能够改善一下，我已经是第四次入住；', '短评打分': 5}
{'短评内容': '实际的图片跟网上图片的相差大，环境一般，', '短评打分': 1}
{'短评内容': ' 单人间太小', '短评打分': 3}
{'短评内容': '每次出差都选择住美兴，一经济实惠。二交通便利。三服务很周道。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务态度还不错，就是酒店卫生不是太好，有点脏！', '短评打分': 5}
{'短评内容': '服务态度还不错，就是酒店卫生不是太好，有点脏！', '短评打分': 5}
{'短评内容': '很难得的是有窗户，而且还算干净，不过吃饭很不方便，楼下餐厅忒贵。\n还有就是太难找啦，缩在最里面\n前台接待倒是很热情，很有耐心', '短评打分': 1}
{'短评内容': '都很满意，有机会还入住', '短评打分': 3}
{'短评内容': '前天晚我在此酒店住了一晚，感觉还好，卫生情况好，距离火车站很近，不足处就是洗澡水太小了，让人感觉总是水没冲洗干净头发。另是前台服务人员服务态度不佳。我总是出差；过去无论在那个城市我都住汉庭快捷，那里服务人员服务态度非常好，感觉素质很高，希望美兴好好培训一下前台人员服务态度。', '短评打分': 5}
{'短评内容': '干净，方便，离车站非常近，挺好的', '短评打分': 3}
{'短评内容': '非常方便的出行酒店，步行至上海火车站大概15分钟时间。晚上楼下有夜市，烧烤什么的很多。十字路口那里有家粥店，非常赞，重点推荐一下。房间不是很大 但很精致，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，离火车站很近，性价比很高，下次到上海还会去住！', '短评打分': 5}
{'短评内容': '旅馆安静，干净。服务太度好。以后来上海还会来。', '短评打分': 3}
{'短评内容': '/酒店环境还可以，干净，交通方便。住过两次了。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '就在火车站北广场不远处。我给家人订的是单人间，房间小，但是麻雀虽小，五脏俱全啊。呵呵酒店前台人员态度不错。这个宾馆还是涉外的，好像是美资的。位置好，价格实惠。', '短评打分': 5}
{'短评内容': '房間較小但安靜，酒店門口晚上有很多大排檔，價格便宜。', '短评打分': 5}
{'短评内容': '离上海站挺近，如果要中转啥的很方便，卫生条件还行。', '短评打分': 5}
{'短评内容': '满好的，只是不知道路，绕远了。呵呵', '短评打分': 3}
{'短评内容': '交通方便，房间也还可以。就是比较郁闷的是卫生间没有排气装置', '短评打分': 5}
{'短评内容': '美兴大酒店挺有信用的，我三天前订的单间到了没单间了但还给安排了双人间，挺好的，美中不足开水壶是坏的烧不了水。', '短评打分': 3}
{'短评内容': '外观和大堂还可以，房间一般，没有吹风机和充电器借很郁闷', '短评打分': 1}
{'短评内容': '整体说还好吧，就是没有早点很不方便，希望可以加上早点，还有就是8525房间进洗手间那个门把手是坏的，希望可以修一下，那个房间的床如果翻身的话，会很大声的响，希望可以查看一下，其他的就没什么了。', '短评打分': 5}
{'短评内容': '＋价格比实体店便宜的多', '短评打分': 3}
