{'短评内容': '早餐实在需要吐槽一下 喝的饮料时候橙子 没有咖啡 那牛奶应该要有吧 然后其他种类也特别少 太差劲的早餐了 建议不要定带早餐的！酒店的确算是周围最好的了 毕竟是在副食品市场周围 看着像4星 实际上三星差不多吧 服务还行 最起码有问题逗第一时间反应', '短评打分': 3}
{'短评内容': '蛮好，蛮干净卫生的', '短评打分': 5}
{'短评内容': '挺好，早餐一般', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '将就住', '短评打分': 3}
{'短评内容': '感觉一般。早餐卷都不给', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境确实一般，霉味很重', '短评打分': 3}
{'短评内容': '不错很好。。模糊不清楚啊？凑热闹吧哦你不要不然就不告诉你个问题我就知道我为什么不好的时候回来呢嗯，啊啊啊', '短评打分': 5}
{'短评内容': '卫生环境感觉都还可以', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店开业较早，是附件最好的酒店！早餐每天就那几样！', '短评打分': 3}
{'短评内容': '9点早饭就没了。', '短评打分': 3}
{'短评内容': '很好就是太吵', '短评打分': 5}
{'短评内容': '酒店还行，就是吵了点', '短评打分': 5}
{'短评内容': '非常好，特别是浴缸，特别卫生，服务也不错.', '短评打分': 5}
{'短评内容': '做为四星酒店，酒店设备是达标了，但是酒店的早餐可真是够单一的，人家二星的酒店早餐也比这个好多了。位置也挺好早，但是余杭区这个位置可够偏的，因为隔壁是农副产品物流中心，三四点钟就听到喇叭的叭叭声了。', '短评打分': 5}
{'短评内容': '住宿环境很好就是交通太不方便！', '短评打分': 3}
