{'短评内容': '挺好的去了好多次了，优雅简洁大方，方便干净，周边比较方便，吃的玩的都比较近。前台服务热情周到，非常好!酒店经济实惠，住处很温馨，挺安静的各项服务设施也比较全，洗漱方面也可以，值得推荐。', '短评打分': 5}
{'短评内容': '没话说', '短评打分': 5}
{'短评内容': '我觉得吧 快捷酒店这样已经不错了  工作人员也蛮热心的 就是网速略微不给力 但是总体来说我觉得还是不错的', '短评打分': 5}
{'短评内容': '还不错，挺方便的。', '短评打分': 5}
{'短评内容': '空调坏的 房间有异味 电视机不能看 \n呵呵', '短评打分': 1}
{'短评内容': '总体而言一般般吧    设施老旧', '短评打分': 5}
{'短评内容': '房间有点小，没办法，这是火车站黄金地段', '短评打分': 5}
{'短评内容': '黎明即经济理论计算机考试结束咯婆婆贫困', '短评打分': 5}
{'短评内容': '我想说的是我不知道到底怎么样 觉得坏境位置都不错的酒店 可惜因事取消了行程 酒店在携程上居然取消不了 白给了一晚的房费 唉', '短评打分': 4}
{'短评内容': '环境太陈旧了，可以装修时间长了，好评', '短评打分': 3}
{'短评内容': '隔音差了点，其他的还不错', '短评打分': 5}
{'短评内容': '很好，干净卫生安全', '短评打分': 5}
{'短评内容': '环境 位置 性价比', '短评打分': 4}
{'短评内容': '离车站特别近。值得推荐', '短评打分': 5}
{'短评内容': '三人间很实用', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '第二次入住了，服务一般，但是位置不错的。', '短评打分': 3}
{'短评内容': '价格优惠，离车站很近，比较干净，服务挺好', '短评打分': 5}
{'短评内容': '优点：就在火车站广场，紧邻公交总站和地铁站，超市饭馆挺多，交通便利，环境安静。\n缺点：门板门框在关门后有较大间隙，楼道的灯光都能通过此缝隙照进屋里，影响睡觉，不隔音，过道上人小声说话都能听见，电视机为老式显像管电视机。', '短评打分': 4}
{'短评内容': '还不错。很实惠', '短评打分': 5}
{'短评内容': '不隔音，其它都还好。半夜听到有人一直讲电话，没睡好。', '短评打分': 5}
{'短评内容': '隔音效果不错，环境很好，被品很舒适，前台服务稍欠缺', '短评打分': 5}
{'短评内容': '酒店离火车站很近，交通很方便。来的时候只有没窗户的房间了，有点闷。房间设施还好，就是地毯有点脏。', '短评打分': 5}
{'短评内容': '无窗 房间小 不推荐', '短评打分': 3}
{'短评内容': '性价比高，总体觉得满意，空调特好用，就是浴室太狭小了。', '短评打分': 5}
{'短评内容': '还行，很干净，离火车站很近', '短评打分': 3}
{'短评内容': '住的是无窗的大床房间,就是电视机不是很好,开始上网也不是很快,上一会就下了,总体来说还可以,比较安静!', '短评打分': 5}
{'短评内容': '离火车站非常近，条件也相当不错。性价比极高，推荐', '短评打分': 5}
{'短评内容': '离汉口火车站超近，就在火车站的广场里，如果下次再去汉口火车站坐车，还会订这里，就是服务员有点奇怪，半夜里敲门要打扫卫生，第二天问前台，说是搞错了房间。', '短评打分': 5}
{'短评内容': '如果你2人出差，这家酒店标准房便宜，而且离火车站很近。同样地点其他的连锁酒店都是单间起价，到了标准间都要贵了很多。缺点：标准间没窗，但对我们晚上来一早走的过客来说又是优点，很安静。', '短评打分': 5}
{'短评内容': '汉口火车站广场的左侧，交通方便，就这个价格来说，还是不错的。', '短评打分': 5}
{'短评内容': '就在汉口火车站广场的左侧，进站5分钟不到。房间挺干净，设施还不错。就是浴室太小了，淋浴的时候，没有发挥的空间，憋憋屈屈的。', '短评打分': 5}
{'短评内容': '刚住进来，离火车站很近，其它一般吧，去年来的时候是维也纳酒店，总的来说就那样吧，哈哈', '短评打分': 3}
