{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 2}
{'短评内容': '可以呢，晚上打电话的妹子声音可以呢。', '短评打分': 5}
{'短评内容': '服务态度差得要死，再也不会去', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '酒店在市中心，前面就是环疆购物，服务也行，但是，卫生间下水太差，洗一次澡谁都流到房间里了，屋内几乎所有的东西都收费，灯光太暗，隔音也不太好，屋内几乎听着楼道的声音睡觉', '短评打分': 4}
{'短评内容': '一连住三天，分了三个单，用了携程的机酒套餐返现券，感谢萌萌的携程，作为它的忠实客户，享受了一把超级优惠。这家酒店不错的，性价比高，很便利。', '短评打分': 5}
{'短评内容': '连住三天，所以刚才不小心点评了明天的订单，晕。这家酒店不错，地理位置好，出门打车方便，对面有高档商场购物美食，愉快的入住。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间干净，住了六个晚上，不提醒不收拾房间。服务不到位！', '短评打分': 4}
{'短评内容': '设施陈旧，房间有味！', '短评打分': 3}
{'短评内容': '不错，一直都住，还会再来', '短评打分': 3}
{'短评内容': '卫生间味道有些大，灯是声控的，不方便；这么贵居然没早餐，其他还可以。', '短评打分': 3}
{'短评内容': '有宽带接入端却怎么也上不了网，酒店技术人员也不会调试，很一般，很一般。', '短评打分': 1}
{'短评内容': '在这个地方有这个酒店相当不错，值得推荐，而且价格比较实在！', '短评打分': 5}
{'短评内容': '大堂很小，早餐品种单一，服务很热情，客房设施还好。', '短评打分': 3}
{'短评内容': '酒店位置挺方便，房内设施比较新，早餐还可以，下次还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境良好，是出差和商旅的尚好选择，下次去喀什还会选择这个酒店的', '短评打分': 5}
{'短评内容': '挺干净舒适的一家酒店，在喀什来说这家酒店还是物有所值的', '短评打分': 5}
{'短评内容': '强烈不满以这家酒店的服务，9月27日离店时要求提供住宿发票，酒店说暂时开不了发票答应免费邮寄，10月8号邮寄发票却要收取快递费50元，打电话与酒店前台交涉，前台说就是邮寄发票要收钱，后又说不清楚去找经理联系，但是到现在一直也没答复，总之对酒店的做法态度很不满意，希望以后大家都不要去这家酒店', '短评打分': 1}
{'短评内容': '房间还好，服务也还行。因为厨师，所以没有早餐，有点遗憾，不过也因此品尝到了当地富有当地特色的早餐。“为什么一定要50字呢，搞不懂，”', '短评打分': 5}
{'短评内容': '酒店房间舒适干净，性价比较高。床软硬适中。房间有些装修的味道。总体满意。', '短评打分': 5}
{'短评内容': '酒店房间舒适干净，性价比较高。床软硬适中。就是宽带不正常。总体满意。', '短评打分': 5}
