{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '中转住了一宿  所以要求也不是特别高还是要说几点1.房间配备设施齐全。一次性用品和吹风机等都有2.房间很热。非常热  大冬天开窗户睡了一宿  第二天起来还觉得干吧3.房间卫生一般。入住时有用过的草稿纸   毛巾也有烟草的味道。地理位置比较方便    附近的旭升国际商厦一楼一进门卖帽子的大哥可以兑换卢布我们到的比较晚  银行已经下班了', '短评打分': 4}
{'短评内容': '宝贝不错，下次再次购买。', '短评打分': 5}
{'短评内容': '还不错啊，明明哦您是哪里的啊啊？！我是说那个时候我们的名字的名字吗哦哦你的吗？？！？！？！就说什么呢，现在还', '短评打分': 5}
{'短评内容': '不错不错连锁都一样', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境干净 服务态度很好', '短评打分': 5}
{'短评内容': '美中不足就是缺一双洗浴拖鞋，别的都很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错，环境好', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '工作人员服务很好很赞。房间的链锁坏了也马上来给换了！赞一个！周围的商贸圈也很方便。', '短评打分': 5}
{'短评内容': '很舒话。', '短评打分': 5}
{'短评内容': '很舒适。', '短评打分': 5}
{'短评内容': '酒店位置在市中心,出门就是步行街,出入方便,去火车站打车6块钱就到了.卫生间是新装修的,房间打扫很干净,总体感觉很满意.最让人留下深刻印象的是前台服务员很热情!下次再去还会住在这.', '短评打分': 5}
{'短评内容': '服務態度不錯，房間很干凈。下次來還會選擇這里。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错！', '短评打分': 3}
{'短评内容': '干净  整洁  服务人员的态度非常好  也很安静  ', '短评打分': 5}
{'短评内容': '第一次入住如家。喜欢住快捷连锁酒店，而绥芬河好像只有这个品牌。住过其它牌子的连锁店，如家久闻其名，这次终得一住，感觉很好。双人房，空间不大，但物品摆放井然有序，房间格调色彩布置也很是喜欢，很有风格。卫生间的墙砖体现了如家特色，蓝黄色彩对比很清亮，拉丁味浓郁，真不错。过道的艺术饰品又富有俄国风情，可能在绥芬河的关系吧。不足就是太晚洗澡的话，水不是太热。', '短评打分': 5}
{'短评内容': '酒店环境卫生设施都不错，好评...', '短评打分': 3}
