{'短评内容': '京东酒店平台预订图文不符哦 平台页面包早餐 实际信息不符 希望你们能注意一些 我已经两次遇到这种情况了', '短评打分': 5}
{'短评内容': '周边环境一般但吃饭买东西特别方便，店里环境可以，就是房间太小了', '短评打分': 4}
{'短评内容': '挺好的干净卫生', '短评打分': 5}
{'短评内容': '环境很好！服务态度也很好！', '短评打分': 5}
{'短评内容': '环境很一般，挺失望的，房间很小。', '短评打分': 5}
{'短评内容': '给父母定的他们说不错呢 服务周到很热情 管理也很完善', '短评打分': 5}
{'短评内容': '不错，可以，就是有点偏，不错，可以，就是有点偏', '短评打分': 5}
{'短评内容': '给爸妈订的 他们很满意哦 京东酒店出行这一块第一次用 没想到这么快服务这么好 就这么定啦 以后衣食住行都认准京东啦 棒棒哒', '短评打分': 5}
{'短评内容': '很舒服，很干净', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '早餐差了点，基本上可以考虑在外面解决。', '短评打分': 3}
{'短评内容': '房间很好，位置很好', '短评打分': 5}
{'短评内容': '距离广州军区总医院和广州火车站很近', '短评打分': 4}
{'短评内容': '住了3晚哟，还不错，就是有点小贵。', '短评打分': 5}
{'短评内容': '越来越差劲的携程网上预定这间酒店当天价格是318元，会员预定是278元并且预定一天成功，但是在酒店续住4天后价格变成318元，打客服投诉电话答复是当时没有在APP预付房租，太可恶了以后绝不再使用用了十多年的携程会员资格在网上订酒店了还有不再入住速8酒店！这个酒店房间小得进房间呼吸都困难，我会告诉灰太狼也别回来了！！！', '短评打分': 1}
{'短评内容': '越来越差劲的携程网上顶这酒店当天价格是318元，会员预定是278元并且预定一天成功，但是在酒店续住4天后价格变成318元，打客服投诉电话答复是当时没有在APP预付房租，太可恶了以后绝不再使用用了十多年的携程会员资格在网上订酒店了还有不再入住速8酒店！这个酒店房间小得进房间呼吸都困难，我会告诉灰太狼也别回来了！！！', '短评打分': 1}
{'短评内容': '酒店设施满意服务挺好，周边环境。', '短评打分': 3}
{'短评内容': '服务还不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '前台服务很差，让帮着叫出租车都不愿意.其它也没什么', '短评打分': 5}
{'短评内容': '还不错，就是地方小了点，交通方便,总得说还不错啦', '短评打分': 5}
{'短评内容': '交通不便利前台服务很差，让帮着叫出租车都不愿意，最后只有自己出去打车了。喝的水有问题。', '短评打分': 1}
{'短评内容': '服务还不错', '短评打分': 3}
