{'短评内容': '酒店环境好，干净卫生，距离长春一汽不行10分钟。', '短评打分': 5}
{'短评内容': '不错  挺干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '我订的房没早餐', '短评打分': 5}
{'短评内容': '价格相当便宜，而且很划算，位置距离篮球场很近', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '第2次订房了，以后还会来', '短评打分': 5}
{'短评内容': '服务好，不错', '短评打分': 5}
{'短评内容': '房间很大，住着特别舒服，点赞。', '短评打分': 5}
{'短评内容': '非常不错 下回还来 推荐入住', '短评打分': 5}
{'短评内容': '很不错，经常在这里住', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '卫生环境都很好，就是隔音不太好', '短评打分': 5}
{'短评内容': '新开的，用的是汽车厂的老房子改的，携程价格很划算，他家还是很干净的，离车百不远', '短评打分': 5}
{'短评内容': '不错的地方，服务态度很好，我和朋友住了一晚走的时候东西落在那，服务员细心的打电话又给寄回到我们在地方，下次来还住这。', '短评打分': 5}
{'短评内容': '离汽车厂比较近，方便去汽车厂洽谈。住宿也比较安静', '短评打分': 5}
{'短评内容': '离汽车厂比较近，方便去汽车厂洽谈。住宿也比较安静。', '短评打分': 5}
{'短评内容': '来汽车厂办事的住这个酒店很合适，位置很安静，离汽车厂各处都不远。价格也便宜，房间干净。当然比不上开元华天，但是住起来感觉很踏实、', '短评打分': 5}
{'短评内容': '房价有些小，床品不太干净，一楼房间内有异味。不过服务态度挺好的！', '短评打分': 5}
{'短评内容': '还行，暖气比较热。服务也还好。不足：床品洗不干净，房间有些异味。', '短评打分': 5}
{'短评内容': '挺好。前台态度不错。暖气很足。也很好早。就是早饭不行', '短评打分': 5}
{'短评内容': '地址就在一汽五号门门口，比较好找，交通便利，离吉林省肿瘤医院很近。', '短评打分': 5}
{'短评内容': '酒店就在一汽厂区内,办事情比较方便,酒店房间比北京,上海等大城市都宽敞,比较好', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '酒店房间相对其它城市来比比较大，就是房间的隔音效果有一些差。', '短评打分': 5}
{'短评内容': '真的不错，关键是风景也好！假期和周末放松的好去处。', '短评打分': 5}
{'短评内容': '人员非常的热情，餐厅的菜也不错，去汽车厂办事也比较方便，推荐入住!', '短评打分': 5}
{'短评内容': '还是一如既往的如家风格，总体感觉还是不错的，性价比适中。。。', '短评打分': 5}
{'短评内容': '房间很小，真的很小。。。但是很便宜，餐厅的服务不是很到位', '短评打分': 5}
{'短评内容': '汽车厂快捷酒店基本不多，有这么一家算不错了', '短评打分': 5}
{'短评内容': '还不错，性价比高。就是网络不太稳定。', '短评打分': 3}
{'短评内容': '还行,服务很热情,房间不大,够温暖...没啥吃的', '短评打分': 5}
{'短评内容': '一汽出差好选择，但是附近没有商业设施。房间挺好设施挺新的。', '短评打分': 5}
{'短评内容': '房间比较小 是我住过的最小的如家了,实在是相当的小。餐厅吃饭不收现金的，挂账。服务相当热情的。无他', '短评打分': 5}
{'短评内容': '＋还可以', '短评打分': 3}
{'短评内容': '去一汽办事不错的选择。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通比较方便，但附近缺少商业设施，对于去一汽出差的人是个不错的选择', '短评打分': 5}
{'短评内容': '+房间还可以，就是因刚刷漆，有点味道。', '短评打分': 5}
{'短评内容': '去一汽办公的人很方便，房间很大，价格也不错，早餐也挺好。', '短评打分': 5}
{'短评内容': '主要是在一汽办事比较方便，住客较多，需要提前预定，否则基本没房。', '短评打分': 5}
{'短评内容': '性价比不错，房间还可以。就是位置有一点偏。', '短评打分': 5}
{'短评内容': '如果到汽车厂出差，是一个非常好的选择，环境很温馨，价格也公道。', '短评打分': 5}
{'短评内容': '主要不要把毛巾弄的有污渍，否则让赔款。这一点没有事先说明，我用毛巾拧洗干净的衣服弄上了红色，就惹了麻烦，还好我买了84消毒液给洗净了。其实很简单。但是这种事情如果在退房的时候发生就没法补救了。', '短评打分': 5}
