{'短评内容': '早餐15一位 就是早饭鸡蛋粥之类的 酒店靠近马路的一面有点儿吵 但是房间还是挺大的 一个人住的话美滋滋', '短评打分': 5}
{'短评内容': '还可以啦，就是被子不好', '短评打分': 4}
{'短评内容': '在这里住了很多天，感觉非常的好呢，价格也比较合适，设施很齐全，房子也很暖和，福晋吃喝玩乐很方便的，很不错', '短评打分': 5}
{'短评内容': '出差来选择的酒店，离火车站不太远，周边设施很便利，公交就在楼底下，各种饮食也很多，房子也很舒适，总之住的很满意啊', '短评打分': 5}
{'短评内容': '环境很舒适，也很宽敞，楼下还有自助，房子也很暖和，感觉很不错，性价比很高的快捷酒店，是出差旅游的不错选择呢', '短评打分': 5}
{'短评内容': '卫生环境不错，虽然房间很小，没有窗户很黑。但是服务员态度不好，到了退房时间明明就没有提醒，还非说自己打了电话。我一直在房间，就没听到电话响过，还让我加钱，差评！！', '短评打分': 4}
{'短评内容': '总体还不是不错的，手机没电了，跟前台借充电器，前台不借，连续借俩晚', '短评打分': 5}
{'短评内容': '还行房间隔音不太好wifi不好床响', '短评打分': 5}
{'短评内容': '房间特别小，真对的起北京寸土寸金的说法', '短评打分': 5}
{'短评内容': '可以，就是隔音不太好', '短评打分': 5}
{'短评内容': '很好，就是隔音不是很好，总体来说，很不多，比快捷酒店好多了', '短评打分': 5}
{'短评内容': '每次去北京必住的地方，在北京这么优惠的连锁酒店不多了', '短评打分': 5}
{'短评内容': '唯一不好的地方就是没有停车位', '短评打分': 5}
{'短评内容': 'Location was convenient, most importantly I could park my car.', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '热水忽冷忽热，体验不好。前台部分人员待客态度有待提高。服务员阿姨很热情，不错。', '短评打分': 4}
{'短评内容': '周边吃饭公交都很方便,就是离地铁站有点远了.', '短评打分': 4}
{'短评内容': '前台接待热情，入住方便快捷，价格优惠公道，值得推荐入住！前台接待热情，入住方便快捷。价格优惠公道值得推荐入住！', '短评打分': 4}
{'短评内容': '前台接待热情，入住方便快捷。价格优惠公道，值得推荐入住。方便快捷价格优惠公道，值得推荐入住。方便快捷价格优惠公道。值得推荐入住！', '短评打分': 4}
{'短评内容': '还行…', '短评打分': 5}
{'短评内容': '还行……', '短评打分': 5}
{'短评内容': '还行………', '短评打分': 5}
{'短评内容': '感觉很好，和国内连锁酒店的感觉就是不一样，值得推荐。', '短评打分': 5}
{'短评内容': '不错，吃饭很方便', '短评打分': 5}
{'短评内容': '酒店环境不错，价格实惠！\n就是离地铁口远了一点！', '短评打分': 4}
{'短评内容': '可以！！！！！！！！！！', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境很好，在三环路附近，交通也方便，喜欢，以后还会去！', '短评打分': 5}
{'短评内容': '2012年7月23日入住精典大床房，新开业酒店，设施很新，很人性化，整体整洁干净，服务很到位；因新装修的缘故，有些味道，在可接受的范围。', '短评打分': 5}
{'短评内容': '酒店环境还好，位置较偏，似乎网络不给力，较慢。', '短评打分': 5}
{'短评内容': '酒店很新，装饰简洁大方，房间非常干净，各种设施都很齐全也很崭新，窗外光景也不错，性价比超高了！\n只是距离地铁站有些距离，必须打车10多分钟就到，起步价加上发票钱12元吧\n唯一一点不愉快的就是，预定好的酒店确认了订单竟没有给我留房，在前台耽误了好久，还想让我们住大床房，简直无语，根本不可能！员工管理有问题', '短评打分': 5}
{'短评内容': '整体很不错，是一家新崭新的酒店，下次首选这里的，耶77', '短评打分': 5}
{'短评内容': '房间很新 但有点味道 开窗通通风就会好点', '短评打分': 5}
{'短评内容': '这家酒店不错 设施也不错 房间布置的也温馨合理 而且离水魔方也不远 下次还定', '短评打分': 5}
{'短评内容': '条件不错，隔音还可以，新装修，还有一点点味', '短评打分': 5}
{'短评内容': '环境挺好，服务态度也挺好，交通也不错，离公交车站挺近。', '短评打分': 5}
{'短评内容': '不是很好 房间太小 很潮 枕头太软 睡得脖子疼 其他一般', '短评打分': 5}
{'短评内容': '房间干净，空间大小也可以，但隔音效果比较差，不知道为什么晚上还有人从门缝里塞卡片。酒店服务态度挺好的，打扫卫生也及时', '短评打分': 3}
{'短评内容': '中归中矩的，简单快捷，水平和价格对应，可以推荐', '短评打分': 3}
{'短评内容': '房间挺干净。', '短评打分': 3}
{'短评内容': '服务很好，床很舒服，距离五棵松地铁站很方便，下次还回来。', '短评打分': 5}
{'短评内容': '服务很好，床很舒服，距离五棵松地铁站很方便，下次还回来。', '短评打分': 5}
{'短评内容': '很好的酒店，房间很新，非常满意。推荐去入住。', '短评打分': 5}
{'短评内容': '很好的酒店，装修还不错。周围设施很完善，有很多吃饭的地。', '短评打分': 5}
{'短评内容': '非常不错！设施很新，周围吃饭也很方便，办了会员卡，还回去的', '短评打分': 5}
{'短评内容': '不错 宾馆较新 离五棵松和欢乐水魔方都比较近~宾馆也很安静 服务不错 印象较好', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也挺大，很舒服，下次去，还会住这儿', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务也挺好，下次去北京还住这儿', '短评打分': 5}
{'短评内容': '不错，服务也很好 房间大 且舒适  就是电视频道少了点', '短评打分': 5}
{'短评内容': '靠近办事的地方，新开的，很不错。早餐才15元，房间蛮大也蛮干净的。good！', '短评打分': 5}
{'短评内容': '国外入驻的品牌连锁酒店，是北京的朋友推荐的，非常棒。性价比很高，209元的价位，房间宽敞细节到位，下次有机会来北京还会光临', '短评打分': 3}
{'短评内容': '房间电源位置不好，服务有待提高', '短评打分': 3}
{'短评内容': '新开的，非常干净，就是还有些装修的味道。', '短评打分': 3}
{'短评内容': '首先晚间入住时前台服务员爱答不理，进入房间没有无线网信号，酒店柜子下面很厚的一层土，洗澡间下水也不好，很慢。但是值得表扬是今早退房时的前台通州女服务员。总之在没开业之前酒店不做改进的话，所有人都会去选择周边的7天，速8等等。。。。。。。', '短评打分': 1}
