{'短评内容': '还可以吧，挺清净的', '短评打分': 5}
{'短评内容': '位置好！清静！', '短评打分': 5}
{'短评内容': '还可以把', '短评打分': 3}
{'短评内容': '不错～很干净～应该是刚装修不久！有一个很大的大院～停车也方便', '短评打分': 3}
{'短评内容': '还凑合吧，停车倒是挺方便的', '短评打分': 3}
{'短评内容': '房间很干净 离咸水沽镇很近 楼下就有公交 出行很方便', '短评打分': 3}
{'短评内容': '旅店还是很不错的 交通也方便 就是地方偏僻', '短评打分': 4}
{'短评内容': '好，但是应该重新装修了，暖气有点漏水', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不得己的话，别住。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '位置有点偏，在马路边有点吵闹，但是服务态度真不错', '短评打分': 4}
{'短评内容': '酒店的配置还不错,价位合适，希望下次还入住！', '短评打分': 5}
{'短评内容': '离塘沽挺近的，周边公交挺方便，卫生做得很好，价格也挺合适。', '短评打分': 3}
{'短评内容': '酒店非常干净整洁，价格也挺实惠的，值得一住。', '短评打分': 5}
{'短评内容': '价格上很实惠，住的挺划算的，服务态度也挺好。', '短评打分': 5}
{'短评内容': '离市区有点远，但周边交通挺便利的，服务卫生方面做得也不错，住的还是蛮舒适。', '短评打分': 3}
{'短评内容': '服务很好，房间打扫的也很干净，设施也齐全，住的很满意。', '短评打分': 5}
{'短评内容': '服务挺热情，卫生也很到位，出行挺方便，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店离市区不是很近，但周边公交很多，打车也很方便的。', '短评打分': 5}
{'短评内容': '酒店更方面都挺好，最主要是价格很便宜，值得推荐。', '短评打分': 5}
{'短评内容': '酒店还不错，在津南区来讲价格算是很实惠了。', '短评打分': 5}
{'短评内容': '酒店还不错，价格实惠，服务周到，尤其卫生做得很好，住的相当满意。', '短评打分': 5}
