{'短评内容': '还行，，，，，', '短评打分': 1}
{'短评内容': '预订方便，价格合适，挺好的', '短评打分': 5}
{'短评内容': '预订方便，价格合适，挺好的', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '比较旧的设施，位置尚可以', '短评打分': 3}
{'短评内容': '酒店地理位置好，早餐也好，不错！', '短评打分': 3}
{'短评内容': '实力展现一切', '短评打分': 5}
{'短评内容': '环境好，服务好，有空还去峨眉山继续住峨眉山大酒店，同事们听了也很期待，相信我的介意是对的～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '这次的出游住宿非常滿意，干净卫生，早餐也是非富多彩滿足了各种口味和飲食习惯的人口味。味道也是很不错的。给于好评！', '短评打分': 5}
{'短评内容': '服务不好', '短评打分': 2}
{'短评内容': '房价相对景点来说相当实惠的。', '短评打分': 4}
{'短评内容': '基本还可以，住了两次了', '短评打分': 5}
{'短评内容': '帮家人订的，还行吧，很方便，性价比高', '短评打分': 4}
{'短评内容': '都还不错。', '短评打分': 4}
