{'descr': '适合出差居住。', 'star': 4}
{'descr': '卫生服务均佳', 'star': 5}
{'descr': '酒店位置：位置很好。距离使馆区步行半小时/或骑共享单车15分钟可抵达。公交车站步行两百米可到。打车也很方便。隔壁就是中国邮政银行。酒店环境：简约干净。门口非主干道，关窗口不吵。', 'star': 4}
{'descr': '早餐不错', 'star': 5}
{'descr': '位置方便', 'star': 4}
{'descr': '不错的购物，还会再来的！', 'star': 5}
{'descr': '很好，很不错。就是前台根本不知道京东还有住宿', 'star': 5}
{'descr': '挺好，便宜实惠，出差必备。推荐', 'star': 5}
{'descr': '帮忙代订，还好，隔音稍差', 'star': 4}
{'descr': '挺好的，设施完善。', 'star': 5}
{'descr': '地点还好相对安静，周边吃饭方便，网速稍慢。为什么携程订的13点退房，一般是14点，有歧视', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '可以', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '非常不错', 'star': 5}
{'descr': '还行，值得推荐', 'star': 4}
{'descr': '不错，前台接待服务也很好，暖气也够，我觉得挺好的', 'star': 5}
{'descr': '不错，去了以后知道我是会员还给我升级了房间', 'star': 5}
{'descr': '很方便', 'star': 5}
{'descr': '出差 旅游 商务招待一直使用如家客户和员工评价优秀，希望如家一如既往！', 'star': 5}
{'descr': '还不错挺舒服的', 'star': 3}
{'descr': '房间就是有点小~', 'star': 3}
{'descr': '特别提醒要来入住此家店的族客要注意，我们八号入住的一直都没有热水洗澡，这么热的天，回到宾馆只能洗冷水，不生病才怪呢，服务也很差，根本不理会旅客的感受，投诉无门，一点“如家”的感觉都没有。差差差差差差！', 'star': 1}
{'descr': '给朋友订的酒店。。环境还可以。。5月30号订的188元。。今天发现涨价了。。。218元。。太快了吧。。', 'star': 5}
{'descr': '房子环境还不错，就是不怎么隔音，早上早早就被楼道的声音吵醒了…', 'star': 3}
{'descr': '离使馆不远 位置还行 就是房间小广告太多了！~~~', 'star': 5}
{'descr': '＋还不错，性价比很高。谢谢', 'star': 3}
{'descr': '有点吵,装修施工很吵，出行还算方便，！条件一般，', 'star': 5}
{'descr': '酒店服务态度很好', 'star': 3}
{'descr': '酒店服务很好，环境好，用品齐全，干净整洁，服务也比较周到，满意。', 'star': 5}
{'descr': '房间不错，就是纲速太慢', 'star': 3}
{'descr': '左家庄如家快捷，热情的服务，感觉真的如同回家了。。。', 'star': 5}
{'descr': '如家的一贯风格，就是隔音不好，太吵了。', 'star': 3}
{'descr': '向来喜欢如家的简洁，便利，亲切～～~~~', 'star': 5}
{'descr': '房间挺好，隔音比较差一点。', 'star': 3}
{'descr': '房间挺好，隔音比较差一点。老是传出声音', 'star': 3}
{'descr': '干净亮堂，环境也不错。 因为订的特惠房，可能离机房较近，有些噪声。其它还好', 'star': 5}
{'descr': '地理位置在一条小胡同，可能不太好找，但其实还是靠近三环，价位比起其他北京如家店有优势，推荐入住', 'star': 5}
{'descr': '总的来说还可以，服务也蛮周到，就是位置不太好找，稍有偏僻。', 'star': 5}
{'descr': ' 屋子好小,厕所冲水的也坏了。。。', 'star': 3}
{'descr': '交通便利，周围环境也不错。服务态度好。还会来住的', 'star': 5}
{'descr': '门口停车不太方便，房间还可以。一层有些吵，挨着马路，房间隔音效果差', 'star': 3}
{'descr': '环境一般，位置有点不太好找。房间空调设置有点小问题', 'star': 1}
{'descr': '条件，不错，就是不知道地方的人找起来，有点麻烦，不过还好。', 'star': 5}
{'descr': '帮朋友定的，朋友说总体感觉不错，周围很方便，正好赶上装修，但没受什么影响', 'star': 5}
{'descr': '服务员挺照顾老客户服务员挺照顾老客户服务员挺照顾老客户', 'star': 5}
{'descr': '出行比较方便，房间环境好。参展住这选择还算不错的', 'star': 5}
{'descr': '离公司很近，图个方便，其他的都还可以吧，快捷酒店都是差不多的。', 'star': 5}
{'descr': '环境还好，管理正规，只是隔音效果不太好！', 'star': 3}
{'descr': '房间有点儿小，不过很温馨，服务也挺好的～', 'star': 3}
{'descr': '有车位，但被社会车辆占用，没有电梯，价格也贵，不过地理位置好，周边吃饭方便。', 'star': 5}
{'descr': '干净。但空间设计不够合理。插头较少，不方便。', 'star': 5}
{'descr': '酒店地理位置一般~离地铁比较远~~需要打车或乘坐公交车~周围吃饭的地方较多~优势在于比较安静~~房间也还可以~去机场比较方便~', 'star': 5}
{'descr': '干净舒适服务周到', 'star': 3}
{'descr': '我在2011年多国仪器仪表展览会期间入住该酒店，总体感觉很好！交通比较方便，房间也很干净舒适，早餐也很可口，值得一住。', 'star': 5}
{'descr': '总体来说还是如家的特色，推荐入住，但是要注意特惠房大家不要预订，因为比较便宜，所以房间靠近机房，声音很吵很大', 'star': 5}
{'descr': '环境还不错  我这个房间木有窗户 最近房间很紧张呀  不过还不错 能接受 也挺干净 关键是附近有好几家吃饭的地方 烤肉 大鸭梨 家常菜神马的 很方便~ 早上去机场也方便~', 'star': 5}
{'descr': '我住的是左家庄店 出行比较方便 挺干净的  就是一楼比较潮  是不是从网上订都没有好楼层？？？？ 服务态度挺好的   退房还可以寄存东西比较好\n', 'star': 5}
{'descr': '位置比较好找，边上是银行，还有很多吃饭的地方', 'star': 5}
