{'短评内容': '挺好的，房间真是宽敞，环境也很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间各种设施比较干净，房间里比较暖和，WIFI速度也很快，前台服务态度也不错。地理位置很好，交通方便，周边的商业设施很多。', '短评打分': 5}
{'短评内容': '房间很冷，比大堂还冷', '短评打分': 3}
{'短评内容': '房间都没有大堂暖和，太冷了', '短评打分': 3}
{'短评内容': '周边就是百货大楼，交通挺方便。停车场就是酒店前的一块地方，相对来说停车有点不太方便！', '短评打分': 5}
{'短评内容': '非常的好，环境好，卫生好，服务好', '短评打分': 5}
{'短评内容': '环境还可以，挺舒服的，住的，挺好', '短评打分': 5}
{'短评内容': '是间挂牌三星酒店，地理位置很方便，前台的工作人员也很热心！不错！', '短评打分': 5}
{'短评内容': '你薄荷绿hold哦咯了敏敏迪莫', '短评打分': 1}
{'短评内容': '还不错对得起价格', '短评打分': 4}
{'短评内容': '还不错对得起价格', '短评打分': 4}
{'短评内容': '还不错，对得起价格', '短评打分': 4}
{'短评内容': '以前住过这个酒店，服务一般，相比之下还是南方的服务会好点，周边逛街吃饭都好方便', '短评打分': 4}
{'短评内容': '性价比很高，房间大，卫生还行', '短评打分': 3}
{'短评内容': '一般，酒店比较旧', '短评打分': 4}
{'短评内容': '住宿环境很好，服务一般，停车困难', '短评打分': 3}
{'短评内容': '房间不错！大厅也蛮宽敞的，就是门楼有点小', '短评打分': 3}
{'短评内容': '价格可接受，软硬件和这个价位还算般配。', '短评打分': 3}
{'短评内容': '位置比较尴尬，貌似很中心，但去哪里都不能走着去，打车又太近，宾馆很一般', '短评打分': 1}
{'短评内容': '网速很快，就是一进大堂有饭菜的味道，房间也很大，有点奢适，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '性价比不错，同事满意，下次出差还会住。........', '短评打分': 5}
{'短评内容': '房间条件不错', '短评打分': 3}
{'短评内容': '环境还可以，交通也方便，不错', '短评打分': 3}
{'短评内容': '在齐齐哈尔也算不错的酒店了，早点还行，房间隔音不好，淋浴水太小，不过有电脑可以24小时上网冲浪，自动麻将桌也不错，装修陈旧，被褥陈旧，浴巾毛巾陈旧有种快糟了的感觉', '短评打分': 5}
{'短评内容': '一般吧，但在齐齐哈尔，有这样的就算不错了', '短评打分': 5}
{'短评内容': '已住过好久了，只记得我住过后又去住了，有家的感觉，不错！', '短评打分': 5}
{'短评内容': '这酒店住宿一般，餐饮很强，可能就是这个原因挂的三星', '短评打分': 1}
{'短评内容': '酒店的位置挺好的出行很方便，房间还是有些陈旧了，酒店也是团队客人比较多一般的散客住的还是比较少的。价格也一般。服务都还可以也就普通的那种酒店。', '短评打分': 5}
{'短评内容': '房子很大很干净！', '短评打分': 3}
{'短评内容': '家居新，很整洁，网速很快！后边就是沃尔玛超市，非常的便捷！', '短评打分': 5}
{'短评内容': '一般，性价比方面在齐齐哈尔这种层次的城市稍高些，餐厅比较一般，虽然大，但服务不好。', '短评打分': 5}
{'短评内容': '元享酒店环境不错，卫生好，早餐也不错，服务热情，交通方便。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '差', '短评打分': 5}
{'短评内容': '三星的标准，还可以吧，赶上特价220的小套房，还有自动麻将桌，可惜没时间玩，呵呵', '短评打分': 5}
{'短评内容': '真的不错，价廉物美。住了一夜后又续订了一夜。过两天还要去住。早饭也非常好。', '短评打分': 5}
{'短评内容': '设施很全，配置很舒适。卫生很好，很干净的酒店。', '短评打分': 5}
{'短评内容': '酒店的性价比很高，配置硬件都还不错。', '短评打分': 5}
{'短评内容': '酒店的服务特别好，员工都非常热心，服务很周到。', '短评打分': 5}
{'短评内容': '位置很好，很方便的地段，位置出行交通方便。', '短评打分': 5}
{'短评内容': '房间干净舒适，房间打扫的很彻底，环境很好。', '短评打分': 5}
