{'短评内容': '老板很热情 位置也很佳 ', '短评打分': 5}
{'短评内容': '    因为太棒了，希望大家来到荔波耶选择入住这里。', '短评打分': 5}
{'短评内容': '   平时都不怎么评论酒店，可是这家小旅店真的很值得去住很温馨，老板特别好特别客气。还给我们把房间升级了。房间干净，地理位置优越就在美食街。距离汽车站也就5块钱打车费。', '短评打分': 5}
{'短评内容': '在别的地方写了点评，这家卫生很一般，地理位置很好，就是订包车的环节太让人失望了，还跟最后没啥事…详细看图吧…', '短评打分': 3}
{'短评内容': '旅店设施不完善，整个楼层布局通风不好，室内没有电话，浴室没有换气扇，洗澡要命，没有电梯，要爬楼。被子床单，太破旧，完全不是图片那回事。价格虚高，性价比太差。非常不推荐入住。对了，床单不干净，有沙子。', '短评打分': 3}
{'短评内容': '店主挺好的 住宿条件也还算不错', '短评打分': 5}
{'短评内容': '卫生间有待改善，床底下有垃圾', '短评打分': 4}
{'短评内容': '环境好，出游方便', '短评打分': 5}
{'短评内容': '环境好，方便', '短评打分': 5}
{'短评内容': '谢谢老板娘大姐  非常热心  帮我查汽车票  客栈环境很好  出门就是小吃街 客栈很文艺 再来还会住', '短评打分': 5}
{'短评内容': '网友评价很高的一家酒店，老板亲和，酒店很小到很有特色，墙上都是驴友留下的故事。位置很好，就在小吃街旁边，晚上可以去感受一下。总体很好！', '短评打分': 5}
{'短评内容': '太爽啦   这价钱值了', '短评打分': 5}
{'短评内容': '位置在美食街上特别好找，而且因为在靠近尽头的地方，晚上美食街有夜市也不是很吵。整个荔波不大，从旅馆步行到汽车站也不过15到20分钟，晚上出门散散步挺不错。  设施就是一般的青旅的条件，老板一家住顶楼，晾晒衣服的话要爬5层楼。看网上大家说的三人间是内窗房果然是比较阴暗，朋友出去玩将就下还行，跟家人住不太合适，我就被长辈们批了。。。  出门游玩可以寄存大包，询问旅游交通信息前台mm们都很热情。  ps', '短评打分': 5}
{'短评内容': '在小吃街边上 吃饭很方便 前台美女服务太周到了 告诉我怎么坐车方便 早上六点半帮我开门 非常感谢', '短评打分': 5}
{'短评内容': '蚂蜂窝强力推荐的，可是去了以后感觉一般，房间挺干净，但是设备有些老化，那个床呀坐上去就叽叽呀呀叫，睡觉都不敢翻身，怕吵到同房的人，需加强呀。前台服务很好，很热心，就是清洁服务员没常识，人还在里面睡觉，她就刷卡进来了，房间反锁也没用，吓一大跳。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 车站出来向南走到大转盘右转 挺整洁', '短评打分': 3}
{'短评内容': ' 环境很好 很有气氛 风格简约 老板人也好 很热情', '短评打分': 3}
{'短评内容': '性价比高，不错', '短评打分': 3}
{'短评内容': '我和老婆住了两晚，旅店不错', '短评打分': 3}
{'短评内容': '在这家酒店住了3天,房间布置的很温馨,老板非常好,给了我们很多建议.很赞.', '短评打分': 5}
