{'短评内容': '一直很棒。有阳台空间大很不错', '短评打分': 5}
{'短评内容': '车位有点少', '短评打分': 4}
{'短评内容': '还不错挺好的挺好挺好挺好听好听好。下次还会选择这里。闹市区方便，干净。整洁。各方面都是满意的大家可以选择。', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '很好。装修隔音都很棒。阳台采光好。要是阳台大点有桌椅就好了', '短评打分': 5}
{'短评内容': '还不错，就是水压太小了！', '短评打分': 5}
{'短评内容': '酒店不提供早餐，房间图片上有电脑，可是入住了根本没有，，失望失望', '短评打分': 3}
{'短评内容': '红茶馆\n你瞒我瞒\n最佳损友\n相依为命\n明年今日\n钟无艳\n冲破\n暗涌\n不浪漫罪名\n相思风雨中\n深情说话未曾讲\n我愿你知道', '短评打分': 5}
{'短评内容': '非常好的一次回忆', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '情趣酒店&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很不错，还会再来的，不错?', '短评打分': 5}
{'短评内容': '整体还过得去', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '给朋友订的，据说还可以吧', '短评打分': 5}
{'短评内容': '酒店舒适干净，3天住了3个房型', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉还不错，值得推荐！', '短评打分': 4}
{'短评内容': '貌似太贵了点⋯有点划不来。', '短评打分': 3}
{'短评内容': '情侣酒店……一般般！', '短评打分': 3}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '很有情调的酒店', '短评打分': 4}
{'短评内容': '只是是主题酒店而已，不推荐，性价比不高', '短评打分': 3}
{'短评内容': '酒店很有特色，主题。但是因为靠近酒吧，晚上不到3点绝对很难睡着。但酒店的前台客房等服务都非常非常好，员工很有礼貌。', '短评打分': 5}
{'短评内容': 'qingqujiudian,zhishi xingjiabibugao', '短评打分': 5}
{'短评内容': '房间卫生不行，好多小虫。楼上面有个KTV，睡到凌晨房间都还在震，装修还是有特色的，但质量实在谈不上，与价位不符。', '短评打分': 3}
{'短评内容': '房间不大，但情趣尚可，有些味道，只是价格不太符合合肥的市场水平；', '短评打分': 5}
{'短评内容': '合肥的口子窖很不错啊，住在这家也挺好的，周围吃饭的地方多', '短评打分': 5}
{'短评内容': '周围吃饭很方便，就是太贵了，不过后面的小区门口挺便宜的，就是要走点路', '短评打分': 5}
{'短评内容': '挺不错的，第一次到合肥就住在这里，就是小了一点', '短评打分': 5}
{'短评内容': '风格挺不错的，旁边的工地比较的吵，周围吃饭的地方比较多。', '短评打分': 5}
{'短评内容': '没有洗衣服务，没有餐厅，还不搞房间卫生，我昨天入住时，电脑桌下的拉圾桶居然没清理！真难以想像！房间是有点特色，但服务质量恐怕是更重要吧！', '短评打分': 1}
