{'descr': '很一般的公寓 ', 'star': 3}
{'descr': '档次不高 对付住吧', 'star': 3}
{'descr': '好评 老板人很好 ', 'star': 5}
{'descr': '非常温馨，实惠', 'star': 5}
{'descr': '宾馆停水不给退房', 'star': 1}
{'descr': '服务还可以', 'star': 4}
{'descr': '房间的地毯太脏了。洗浴所用热水只够一人使用，再用需等一段时间。服务很捧！无可挑剔。周边环境还可以，吃饭没问题，高中低档应有尽有，购物困难。离地铁站很近，步行五分钟。', 'star': 4}
{'descr': '整体来说还是不错', 'star': 5}
{'descr': '酒店在一座办公楼的10层，电梯非常不方便，早上退房之后等电梯下楼，足足等了15分钟，3次经过而不停的电梯，时间不等人啊，最后只好拎着箱子走楼梯下来。以后不会再住这儿了。', 'star': 3}
{'descr': '很好，离盛京大剧院很近。下次还来。', 'star': 5}
{'descr': '房间不错，很喜欢，若有下次，还住那里_', 'star': 5}
{'descr': '总体还不错，有暖气，房间也够大，就是地毯有点脏！', 'star': 4}
{'descr': '位置不好找！', 'star': 2}
{'descr': '酒店不错，位置方便。', 'star': 3}
{'descr': '交通便利，出行方便，虽然没有早餐，附近有小吃店，饮食有保障', 'star': 3}
{'descr': '环境还行，就是空间太小了', 'star': 3}
{'descr': '  硬件比较过应  配备的洗浴用品不太好最好自己带简装去  前台受理服务态度良好  房间空气不是很清爽  浴巾看起来清洗的不太彻底   如果分禁烟房 吸烟房会不会更好一些   价格与房间综合条件相对比我个人觉得稍微有点贵   期待更好的改变', 'star': 3}
{'descr': '总体说来还不错，房间设施还ok，就是门面较小', 'star': 5}
{'descr': '进门时没人接待，房间是后改造的，一面是砖墙一面是木头板，旁边放个屁都能听见，早上起来打不出发票，打发票的电脑要10几分钟才能启动，最后没有赶上火车，诸位是否入住自己衡量吧。关键是价格还三百多，真是冤枉啊。', 'star': 1}
{'descr': '房间还行，电视和电脑是一体的，这点很喜欢！就是有点潮湿，进门需要开门散散味道', 'star': 5}
{'descr': '住的特价房，在顶层，房间太矮了，床单和被罩上有血迹，只有地理位置比较便利！特价房订的时候207，但是到店后说是要根据他们当日房价作出调整，一共住了两天，第二天又多加了钱！在别的酒店从来没出现过这种情况', 'star': 1}
{'descr': '地理位置不错 ！离外滩和南京路很近，离地铁也很近，交通方便。订的双标房，还给免费升级到了商务房，不错！', 'star': 5}
{'descr': '地方离外滩很近，是在一栋老楼上面的。设施个方面一般般~感觉比其他的连锁酒店稍微差那么一点点~不过总体还算ok', 'star': 5}
{'descr': '离外滩近，为游客提供了旅行的方便，但是房间有点小，隔音效果不好，影响睡眠。', 'star': 5}
{'descr': '房间偏小但可以理解。除了这一点，总体感觉很好，交通便利，必须好评！', 'star': 3}
{'descr': '离外滩很近 前台的MM很热情 升了一个豪华标间 房间挺宽敞的 就是窗户有点小窄窄的一条 ', 'star': 5}
