{'短评内容': '总体感觉不错！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店不大，设施不错，政府招待所', '短评打分': 5}
{'短评内容': '省委边上的酒店，酒店不大，但设施和服务都算不错', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '设备装修陈旧，地理位置绝对牛逼！环境好，安静绿植多，在湖北省政协里面', '短评打分': 5}
{'短评内容': '省政协里面，位置好。新春特惠价格很优惠。服务好，卫生好，设施较完善。含早餐。晚上特别安静，适合出差住宿。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店比较隐蔽，要认真找，周围环境不错。靠近东湖边。', '短评打分': 5}
{'短评内容': '位置隐蔽，标志不明显，第一次去不太容易找到。', '短评打分': 3}
{'短评内容': '床单上有污染，洗脸池快塌了，用两根木根支着，浴缸好脏，竟然没有热水。环境很好，特安静，早餐还不错。', '短评打分': 3}
{'短评内容': '早餐一般，水质奇差天天都是黄黄的。倒是非常安静，就在政协大楼后面，前面有武警站岗挺安全没有乱七八糟的小广告。', '短评打分': 3}
{'短评内容': '酒店位置很好，环境设施一般，有点老旧也不明亮，服务态度很好，没有房间还给免费升级了套房。', '短评打分': 4}
{'短评内容': '很 满意，谢谢！', '短评打分': 3}
{'短评内容': '住得安静，吃得放心，高考期间还送了套餐，性价比非常高。', '短评打分': 3}
{'短评内容': '酒店一般，出租车都不清楚亚洲大酒店武昌店。', '短评打分': 3}
{'短评内容': '这次不知道开什么会，人山人海，晚上1点左右还有人唱戏。很吵。怕吵的投店前一定要打听好。还有尽量找隔音好的酒店吧。', '短评打分': 1}
{'短评内容': '网线插头离桌面距离太远', '短评打分': 3}
{'短评内容': '房间可以，毛巾浴巾太硬，前台服务一般。', '短评打分': 3}
{'短评内容': '酒店位置好，周边有的逛，实为军区的招待所，设备设施有点旧，总体性价比还是可以的，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '网线效果不好', '短评打分': 3}
{'短评内容': '交通便利,网速太慢', '短评打分': 3}
{'短评内容': '交通方便，安静，设施需要升级了，有些陈旧了，总体还是很满意', '短评打分': 3}
{'短评内容': '环境不错，交通较便利，房间内设施7成新，卫生状况好，隔音效果没有某些人说得哪好（走道上能听到电视声音），安全方面好，食品方面没吃不评价。在里面住的人80%都是肩膀上有星星的。', '短评打分': 5}
{'短评内容': '酒店还可以.不错.', '短评打分': 3}
{'短评内容': '缺点就是不靠商业中心！周边饭店挺少的！卫生间排风都没有、门都烂了！名气不小！下次考虑！下次考虑！下次考虑！下次考虑！下次考虑！', '短评打分': 1}
{'短评内容': '酒店和房间条件挺好', '短评打分': 3}
{'短评内容': '房间比较干净，地点比较适中，就是不大好找，不叫亚洲大酒店，可能还好些，总店名气太大', '短评打分': 5}
{'短评内容': '环境比较清静，设施温馨！处在很好的地段，较有档次！', '短评打分': 5}
{'短评内容': '地理位置不错，靠近东湖，推荐大家入住。就是不知道召开政协会议时还允许住不？', '短评打分': 5}
{'短评内容': '酒店位置很隐蔽，内院很安静，酒店大堂很袖珍，但前台服务还不错，效率高。房间设施偏旧，地毯有顽垢污渍，这一点很影响入住的心情。其他设施马马虎虎，硬件条件和汉口的亚州大酒店相比就稍微有些逊色了，好在软件服务方面还行。早餐还行，品种要是在多点就好了。如果到水果湖附近机关部门办事，住这里确实很方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '交通很方便，去东湖也近。蛮好。早餐很实惠。', '短评打分': 5}
{'短评内容': '第一次住，环境设施感觉OK，服务可以，还有早餐送。\n关键位置好，很近武大，看樱花很方便。\n不足的是酒店宣传不够，的士司机没听说过亚洲大酒店（武昌店），要说洪山礼堂附近中式牌楼才找到\n', '短评打分': 5}
{'短评内容': '呃...其实还可以啦...但是一入住给了一间在住房的房卡给我...有一点不专业啦...', '短评打分': 5}
{'短评内容': '说是四星酒店但是一点都达不到，卫生间设施很老了。 位置也不好找。服务态度还可以，价格虽然不贵但是酒店环境确实不好。', '短评打分': 1}
{'短评内容': ' 地理位置很不错，临近东湖、武大，比较安静，就是房间卫生间没有抽风设施，比较不便', '短评打分': 3}
{'短评内容': '条件还不错，在入住期间酒店各方面都做得很到位，而且硬件设施也很达标，挺不错的.', '短评打分': 5}
{'短评内容': '很不错的酒店，房间硬件挺齐全的，服务到位，房间舒适度挺好的，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店靠近省政府，交通出行比较便利.而且屋内的硬件设施也是挺不错的，条件很好.', '短评打分': 5}
{'短评内容': '酒店还可以就是当时去还是有些装修没弄完周围环境很安静很漂亮，房间设施还好也不是太陈旧，价格也差不多。总体看也还好。', '短评打分': 5}
{'短评内容': '卫生设施，位置还是挺好找的，价格还是挺合适的。', '短评打分': 5}
{'短评内容': '酒店的环境挺一般的，房间也没网络，服务态度也不是很好，位置还行，价格是贵了和酒店的环境比的话感觉就不值这么多钱。', '短评打分': 1}
