{'短评内容': '早餐凑合，没有试过加床。还算干净', '短评打分': 4}
{'短评内容': '环境很好很舒服', '短评打分': 5}
{'短评内容': '早餐一般，没有牛奶水果饮料，房间设施一般，没有免费水，上午还停了会水，优点是比较安静，价格与设施服务不成正比，没办法周边就这个酒店，其他附近宾馆担心卫生问题，因为价格太便宜！', '短评打分': 4}
{'短评内容': '挺好的，温暖舒适。我们是去学校看孩子的，这个酒店是中北大学附近最好的酒店了，总之这趟旅程我们非常开心。', '短评打分': 5}
{'短评内容': '有停车场，酒店位置很好', '短评打分': 5}
{'短评内容': '三星级酒店的插座中竟然没有电还得用接线板卫生间无地巾也无塑拖鞋', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '就在中北大学校内，非常方便，就是出来打车去机场比较麻烦，不过出来就可以叫滴滴打车，运气好的话立马就能叫到车', '短评打分': 5}
{'短评内容': '周边环境一般，酒店设施还可以吧', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境不错 前台态度也很好 对于中北的人来说 位置很好 而且也是环境最好的酒店了 非常推荐', '短评打分': 5}
{'短评内容': '房间不大，收费不低，床铺不平，噪声不小！', '短评打分': 4}
{'短评内容': '由于出差中北大学，由于中北大学地处偏僻，住在这里成了不二的选择。     宾馆设施很旧。空调制热已坏，很冷。卫生间毛巾和床具非常陈旧，僵硬，发黄。地灯没有开关，需要插头拔上拔下。没有面巾纸。卫生间所用卷纸超小，超低档，多去几次厕所绝对不够。     厨房的排风机噪音超大，早上想多睡一会儿都没可能。     如果这个酒店收费在100元以下，还可以忍受。但远不是呀！     强烈不推荐！', '短评打分': 3}
{'短评内容': '好偏辟，只有好好读书吧。', '短评打分': 3}
{'短评内容': '附近也就这家有点档次了，所以下次还得住这里了', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度很好，有什么事情她们都会很耐心的帮助我们，地理位置不错，空气清新，周边环境很好，交通也挺方便的，房间质量不错，舒适度很好', '短评打分': 5}
{'短评内容': '这个地方住宿环境不错，房价偏高，估计是为了挣学生的钱', '短评打分': 5}
{'短评内容': '酒店服务人员态度不错，周到热情，房间采光和通风不错，卫生条件很干净整洁，住宿环境很好', '短评打分': 5}
{'短评内容': '房间装潢的风格比较中式，一进去给人感觉很大气，基础的硬件设施很齐全，卫生情况很好，卫生间和床都很干净，住宿环境很好，早餐就是比较一般了', '短评打分': 5}
{'短评内容': '酒店房间挺好的，硬件设施齐全，服务比较到位，酒店周边打车或者坐公交都很方便，交通出行很方便', '短评打分': 5}
{'短评内容': '整体感觉酒店还是不错的，酒店在中北大学校内，环境很好，服务不错，前台办事效率较高，房间硬件齐全，住宿条件还可以', '短评打分': 5}
