{'短评内容': '朋友说还可以吧', '短评打分': 4}
{'短评内容': '舒适安静卫生', '短评打分': 5}
{'短评内容': '环境挺好，房间挺大的，早餐也很好', '短评打分': 5}
{'短评内容': '只能说性价比很高吧', '短评打分': 3}
{'短评内容': '网上预定没有早餐，', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '帮朋友订的，价格挺实惠的酒店，而且交通方便，闹中取静，离市中心也不远，楼下有几家餐厅，可以做选择，值得推荐。', '短评打分': 5}
{'短评内容': '帮朋友订的，价格挺实惠的酒店，而且交通方便，闹中取静，离市中心也不远，楼下有几家餐厅，可以做选择，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施比较齐全就是年份有点旧了，房间中央空调坏了也没修服务有待加强', '短评打分': 4}
{'短评内容': '这价位这环境还有提供的早餐，给个赞', '短评打分': 4}
{'短评内容': '很不错的酒店，要是价格再低点就完美了！很不错的酒店，要是价格再低点就完美了！', '短评打分': 5}
{'短评内容': '房间很大很不错，物美价廉', '短评打分': 5}
{'短评内容': '骗人说返现', '短评打分': 1}
{'短评内容': '以后永远不要携程网订酒店，根本就没有返现给我', '短评打分': 1}
