{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '比较方便 周边也比较近离出差', '短评打分': 4}
{'短评内容': '商务出差相当不错，值得推荐', '短评打分': 5}
{'短评内容': '还可以 出差去的', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不太推荐，除非别无选择', '短评打分': 2}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '客户附近比较好的酒店，价格也合理，下面小店很多，吃喝买东西都很方便，而且酒店自带餐厅，算是比较周到了', '短评打分': 5}
{'短评内容': '内部再现代感强些就好。每晚都有人唱歌，还是受点影响', '短评打分': 4}
{'短评内容': '辛苦服务员换了两次被罩，装备有点旧了', '短评打分': 4}
{'短评内容': '感觉比较古典了', '短评打分': 4}
{'短评内容': '酒店位置比较方便，但设施有点儿陈旧', '短评打分': 4}
{'短评内容': '服务态度好、早餐种类较多、隔音好', '短评打分': 5}
{'短评内容': '可', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般吧 过得去', '短评打分': 5}
{'短评内容': '晚上先是接到一个电话：说需不需要按摩？ （从睡梦中惊醒），不需要！之后又有人来敲门，用猫眼看了一下，一个女的（暴露装），不理她，赶紧睡觉，怕她进来有事情。我想说：这个肯定是和前台沟通的，要不然他们有入住的系统，不然怎么会知道这间房有人呢？', '短评打分': 1}
{'短评内容': '酒店不行，服务跟不上', '短评打分': 3}
{'短评内容': '空调噪音太大，制热效果不是很好，毛巾不太干净，其他方面还不错！总体评价还可以吧！', '短评打分': 5}
{'短评内容': ' 挺不错的，干净整齐', '短评打分': 3}
{'短评内容': '很典型的纯国产老酒店。。。管理一般般，房间情况一般般，不是太干净，开了空调也不是太暖和，没有集控灯，窗户是坏的。。。', '短评打分': 1}
{'短评内容': '条件一般，在附近办事可住。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店很干净，交通方便，早餐也不错。', '短评打分': 3}
{'短评内容': '环境不错正餐很好相比之下早餐一般', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是被单脏了点（大家知道我说的是什么意思，，，），另外斜对面有家熊记烧烤还不错，有时间可以去尝尝', '短评打分': 5}
{'短评内容': ' ＋態度親切', '短评打分': 3}
