{'短评内容': '不错啊！安全卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置交通方便，有停车场服务热情。', '短评打分': 5}
{'短评内容': '一般吧！位置还可以', '短评打分': 3}
{'短评内容': '一般般吧，因为要去办事的单位离这家宾馆很近，为了方便所以就选择了在这入住，不过对于这个价格来说还是物有所值。', '短评打分': 4}
{'短评内容': '交通便利，距离火车站，汽车站都很近，步行街，购物有沃尔玛天润，很方便。', '短评打分': 5}
{'短评内容': '酒店位置挺好找，首先要感谢京东和携程的客服，因重复提交订单，经过和酒店协商同意退款，感谢东信新世界，如有需要东信是首选落脚点。', '短评打分': 5}
{'短评内容': '网路不太好用，总体还可以', '短评打分': 5}
{'短评内容': '经济、实惠、简洁，下次还住。', '短评打分': 4}
{'短评内容': '刚到的时候，前台查不到携程的订单，本意不想给我们办理大床房，看了我们手机上的订单信息才给开了房间。房间总体上还好，还能算的上挂牌三星', '短评打分': 4}
{'短评内容': '房间还可以，就是环境下怎么好', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '加强卫生管理', '短评打分': 3}
{'短评内容': '非常好，前台妹子服务很周到', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好，经济实惠，物美价廉！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店一般，价格还可以，但是服务很一般', '短评打分': 4}
{'短评内容': '优点是比较便宜，标准间才110，里面设施都有，还有宽带，带电脑的话可以上网，离火车站和汽车站也不太远；\r\n缺点是门口在一个巷子里，周遭环境不太好，床铺地毯都比较旧，看着也不太干净，最重要的是洗手间设计不合理，出水的孔有点高，洗完澡一地的水没办法排走。', '短评打分': 3}
