{'descr': '设施有点陈旧。可能是学校的培训中心招待所。一般，环境还是不错的。要不是离儿子学校近点绝对不会选择这里。', 'star': 3}
{'descr': '挺好的就是遥控器电池没有电了', 'star': 5}
{'descr': '宾馆很棒，套房有客厅，床也比较舒服，性价比还行', 'star': 5}
{'descr': '酒店在大学里，环境很不错吧', 'star': 5}
{'descr': '服务好，和前台汫要加床被子，阿姨立即就来了，早餐也不错，校园里很安静，湖里还有天鹅，每次来看孩子都住这。', 'star': 5}
{'descr': '酒店在仙林高校园区，交通方便。其余还可以。性价比尚好。', 'star': 4}
{'descr': '嗯，还不错，就是不能延迟退房，因为有事，想延迟两个小时，最后只好补交了，半天的房费140，心塞，', 'star': 5}
{'descr': '孩子考试基本上每次都选择住这里，环境很不错', 'star': 4}
{'descr': '弟弟就在对面学校上学 这个宾馆比较方便～～～～～而且里面就有吃饭的地方 饭菜质量也都不错～赞赞赞赞赞', 'star': 5}
{'descr': '不错，下次还回来。', 'star': 5}
{'descr': '不错，蛮好的，下次还会来。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '非常不错', 'star': 5}
{'descr': '南师大专享酒店！', 'star': 4}
{'descr': '很喜欢！携程也比门面店便宜好多！以后还会常来！', 'star': 5}
{'descr': 'Very nice and good hotel with big rooms have ample space', 'star': 5}
{'descr': '很不错，绝对有四星标准。就是出门吃饭不方便。', 'star': 5}
{'descr': '很舒服，在学校里，靠山傍水。价格还可以', 'star': 5}
{'descr': '很干净,大床房有冰箱,周围环境好,就是打车有点困难,不过可以做166到长途东站', 'star': 3}
{'descr': '很好很安静，房间也不错', 'star': 3}
{'descr': '很好，设施很好，条件也很不错的', 'star': 3}
{'descr': '帮朋友定的，评价还不错，就是偏了点，呵呵', 'star': 5}
{'descr': '环境很好,服务员服务也很好,在房间满的情况还想办法帮我续定。', 'star': 3}
{'descr': '总体感觉还不错，就是在入住期间，酒店在改造，早晨七点有噪音传入房间。应该很快会结束', 'star': 5}
{'descr': '很好，干净，服务也很好，商务大床房很宽敞，就是空调不热。', 'star': 5}
{'descr': '环境比较好   在南师大里面  很有书香味', 'star': 5}
{'descr': '很不错  已经是第二次入住了  以后有机会还会再去 ', 'star': 5}
{'descr': '环境优美，很不错。', 'star': 3}
{'descr': '我入住后宾馆告诉我10到明早6 没水  郁闷', 'star': 3}
{'descr': ' 不错', 'star': 3}
{'descr': '环境很好旁边有湖就是前台太慢了！', 'star': 3}
{'descr': ',早餐的点心都是冷的，服务态度很差。', 'star': 3}
{'descr': '，比较干净。', 'star': 3}
