{'短评内容': '环境很好，提供了早餐和免费温泉，老人孩子们玩得很高兴', '短评打分': 5}
{'短评内容': '酒店挺不错的，温泉也很好，进来那天忘了登记身份证，只有老公一个人登记，第二天理应不可以泡温泉和吃早餐，因为过了夜审，前台接待不给办，但法外乎人情，跟他们经理求情，最后还是同意让我吃早餐和泡温泉了，感谢这么有人情味的领导，又续住了一晚，不错！', '短评打分': 5}
{'短评内容': '早餐品种齐全 停车方便，位置交通便利！', '短评打分': 5}
{'短评内容': '好评，环境好，服务也好', '短评打分': 5}
{'短评内容': '很好，温泉只能单人单次进出，晚上11点温泉关门！', '短评打分': 5}
{'短评内容': '位置蛮远的。有温泉', '短评打分': 5}
{'短评内容': '环境不错，值得', '短评打分': 5}
{'短评内容': '还行吧 霉味很重', '短评打分': 5}
{'短评内容': '还可以啊', '短评打分': 5}
{'短评内容': '性价比超高的酒店，虽然看上去色调有点暗，但房间挺大，设施齐全，院内环境很好，泡泉只有200米路还有电瓶车接送，早餐也丰盛，还抢到免费泡泉票，太开心了，又加住一天，泡泉，游泳都超棒，有机会还会再来！', '短评打分': 5}
{'短评内容': '什么五星级酒店，三星都不如，床头还有沙子，床也是睡的我腰酸悲痛，像是睡在一根根弹簧上坑坑洼洼的，房间也很脏。不满意', '短评打分': 1}
{'短评内容': '非常好，给赞', '短评打分': 5}
{'短评内容': '温泉不错、地方有点偏', '短评打分': 4}
{'短评内容': '出差住 地方比较偏 离办事地方近', '短评打分': 5}
{'短评内容': '服务好环境好，服务生还帮着拿行李！点赞。早餐一级棒！温泉环境非常好！我们的房间还有一个小泡池！让我洗去一身疲惫！强烈推荐', '短评打分': 5}
{'短评内容': '开始都是开开心心的，后面退房的时候悲剧了，正准备全额退押金，都签字了，说房间两张床单都染色了要扣300，天知道是怎么回事…啥也不说了', '短评打分': 4}
{'短评内容': '很不错，来了好几次了。房间内也有温泉池，设施虽然陈旧一些，但不影响使用，儿子很喜欢，他这个生日过得很开心…', '短评打分': 5}
{'短评内容': '很不错，来了好几次了', '短评打分': 5}
{'短评内容': '很不错的选择', '短评打分': 5}
{'短评内容': '温泉不错，早餐也行。房间卫生干净', '短评打分': 4}
{'短评内容': '装修风格有点老旧的味道', '短评打分': 4}
{'短评内容': '环境优雅肃静，送温泉和早餐，服务也很好，价格还不贵，有免费车接送，非常值得住', '短评打分': 5}
{'短评内容': '装修旧了', '短评打分': 4}
{'短评内容': '温泉酒店，地方有些偏，适合有车族。周末家庭度假。', '短评打分': 4}
{'短评内容': '酒店的环境很幽静，而且有温泉。出行不方便，虽然酒店有班车出市区，但班次较少。打车是没有的，得用酒店的车但贵。', '短评打分': 1}
{'短评内容': '很不错的酒店哦，本来没报太大的期望，但是过去以后超出预期很多哦，园林漂亮，房间宽敞，还有独立泡池最爽。这个价格含早含早温泉票值了。', '短评打分': 5}
{'短评内容': '环境幽雅，价格异常便宜，服务态度很好！可惜就是玩的东西比较少，设施有待改进！', '短评打分': 3}
{'短评内容': '酒店服务态度很好,温泉及环境不错,早餐品种还算满意!', '短评打分': 5}
{'短评内容': '酒店环境不错；温泉区在酒店对面，那里真好，客房内温泉池可坐3人，很小，房间内没有沙发和茶几。', '短评打分': 3}
{'短评内容': '还不错。不过说不上五星级。档次不够。住的还算满意。位置有点难找。', '短评打分': 3}
{'短评内容': '好汉坡酒店真是没话讲，很棒。服务周到，环境优美！好汉下次再来。', '短评打分': 3}
{'短评内容': '非常好好的酒店！', '短评打分': 3}
{'短评内容': '房间够大，阳台还不错，特别是回廊很有味道，下次还要来', '短评打分': 5}
{'短评内容': '不错，价格合理，洗温泉免费，环境很安静！建议到此一住', '短评打分': 3}
{'短评内容': '酒店环境不错，性价比高。出门有点不太方便，没有出租车，只能租租赁公司的车。', '短评打分': 5}
{'短评内容': '酒店环境很好,房间内有自己的汤池,很方便还干净卫生,神泉谷人有一点点多~早餐很丰富,只是位置有点儿偏僻,出去有点儿不太方便!', '短评打分': 5}
{'短评内容': '酒店环境不错，干净，让人惊喜的是早晨竟然能听到公鸡打鸣，因为周围有村庄。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务非常好，但温泉没有珠江南田好，比珠江好的地方就是带早餐。', '短评打分': 5}
{'短评内容': '酒店周围就是一工地 到处尘土飞扬 大堂还算气派 花园也挺漂亮 游泳池这个季节就是摆设 里面也脏脏的 好了重点就是房间 所谓的豪华雅致房居然是沿街的 楼下就是居民私宅 随时能听到鸡飞狗跳的声音 外加路上在施工 根本没法入住 完全没有5星级酒店的感觉 打电话向前台投诉 后来给升级到了面花园的极致尊贵房 感觉稍微好点 酒店赠送的温泉 小的要命 也没什么池子 进去10几分钟就出来了 根本不能跟南田的相比 ', '短评打分': 1}
{'短评内容': ' 酒店环境好 安静 泡温泉方便 谢谢', '短评打分': 3}
{'短评内容': '想到海南温泉，结果看了网上就几家，感觉这家最新感觉还不错，就定了。总体感觉还可以。服务也不错。', '短评打分': 5}
{'短评内容': '房间的设计不合理。卧室太暗，大白天要点灯，床铺有点潮湿。泡池、洗脸台和卫生间用花岗岩为主要建材，且不加打磨，看起来又黑又脏。马桶间没有门，像农家厕所。餐饮还是不错的。', '短评打分': 1}
{'短评内容': '房间太旧，温泉太小，到处都感觉脏脏的。中餐厅和早餐还不错。', '短评打分': 1}
{'短评内容': '房间很宽敞明亮，酒店里面环境卫生干净。挺喜欢的。特别是温泉结构很好。', '短评打分': 5}
{'短评内容': '本酒店园内环境不错,温泉品种很多,但个别汤池比较埋汰.房间的设施也比较好.一定要享受一下房间内的温泉浴吆.另外,这里的服务态度也比较好.有机会一定还会来的的.呵呵', '短评打分': 5}
{'短评内容': '房间光线不好，早餐一般', '短评打分': 3}
{'短评内容': '酒店的住宿条件还可以 但是服务不够 特别市餐厅 品种少 质量太一般了 最重要的是 居然有超过半数的菜品没有 无法理解这样的行为 再中餐厅点了餐 等了一个小时米饭都上不来 服务员居然说米饭没有了 要重新做 而且让他们找经理 迟迟也不来 咖啡厅也是 8种主餐居然只有一个可以做 本来离市区就远开车30来公里 天天在宾馆吃都要吐了  虽然说价格和别的5星级便宜但是也太离谱了 下次不会再去了~~坚决不去了 ', '短评打分': 1}
{'短评内容': '酒店的住宿条件还可以 但是服务不够 特别市餐厅 品种少 质量太一般了 最重要的是 居然有超过半数的菜品没有 无法理解这样的行为 再中餐厅点了餐 等了一个小时米饭都上不来 服务员居然说米饭没有了 要重新做 虽然说价格和别的5星级便宜但是也太离谱了 下次不会再去了~~坚决不去', '短评打分': 1}
{'短评内容': '我已入住，酒店环境很好，房间里还带温泉池，感觉不错！', '短评打分': 3}
{'短评内容': '很好,房间很大,设备新,就是价格有点高。', '短评打分': 3}
{'短评内容': '环境优美；服务一流 厨师水平也不错；是度假休闲 好去处！', '短评打分': 5}
{'短评内容': '服务质量挺好的，是我们这次旅游睡得最好的一宿，被褥超干爽，开着空调盖着厚被睡的香啊，有回家的感觉。这在海南是难得遇到的。定了两晚，只住一晚，原因是交通不方便，除了泡温泉其他什么都没有，遗憾。', '短评打分': 5}
{'短评内容': '感觉不错，温泉可以，但周边环境确实需要改进，特别是与周边农户住宅应该区分开。总体来说：满意，值得入住！', '短评打分': 5}
{'短评内容': '酒店本身不错,但周边一直在搞建设,太吵了.还有酒店服务员英文水平需要提高,否则外宾入住不方便!', '短评打分': 5}
{'短评内容': '酒店送了一天的饮食和2张温泉券，虽然是四星级酒店，但是拥有五星级的设备，离温泉很近，风景也很好；我们去的时候是淡季，人很少，偌大的中餐厅，只有我们夫妻俩，还是开着大灯和空调，服务态度也很好；还有，房间内还可以泡温泉', '短评打分': 5}
{'短评内容': '非常好，酒店服务员素质也很高，下回来海南必住。', '短评打分': 5}
{'短评内容': '养身套餐值得推荐,下次还来.', '短评打分': 3}
{'短评内容': '恩 很好 环境好服务好 下次还住  ', '短评打分': 3}
{'短评内容': '这家度假酒店管理的很好，房间设施环境也很舒适。距离告诉也很近。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，环境也很幽静，不错的酒店休息的也很好。', '短评打分': 5}
{'短评内容': '酒店最好最吸引人的地方就是酒店的温泉，真的很棒值得体验。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，很方便出行，而且靠近海边。', '短评打分': 5}
{'短评内容': '东南亚的设计风格是酒店看上去充满异国情调。环境舒适优雅，可以推荐入住。', '短评打分': 5}
{'短评内容': '硬件设施比较一般，不是特别豪华，价格有些偏高。', '短评打分': 3}
{'短评内容': '相比较其它别墅酒店这家酒店的服务效率蛮高的，环境清新优雅。', '短评打分': 5}
{'短评内容': '酒店不错设施餐饮都很好，就是有点贵，能优惠些更好。', '短评打分': 3}
{'短评内容': '好汉坡国际度假周围环境和酒店内部设施环境都很不错，很适合家人旅行度假。', '短评打分': 5}
{'短评内容': '设施环境很好，绿化的很棒。值得体验的度假胜地。推荐！', '短评打分': 5}
