{'短评内容': '刚好在装修...修好了不知道...', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '离小学很近，一墙之隔很方便，就是房间没窗很郁闷，老板也是过意不去，专门拿了个空气净化器来，房闷就算开不了窗，也可以装个换气扇丶假窗和窗帘嘛', '短评打分': 4}
{'短评内容': '酒店环境不错。房间面积挺大的，设施比较新。总体很满意。', '短评打分': 5}
{'短评内容': '酒店环境不错。房间面积挺大的，设施比较新。总体很满意。', '短评打分': 5}
{'短评内容': '多次入住，不错', '短评打分': 5}
{'短评内容': '已经是第二次住了，房间环境不错的。我个人认为挺满意的', '短评打分': 4}
{'短评内容': '酒店还算是可以。', '短评打分': 4}
{'短评内容': '酒店还算可以', '短评打分': 4}
{'短评内容': '入住前一天打给要新鲜港竟说我没预订，幸亏艺龙客服帮我要到房间。从没遇到这样的酒店。房间让人失望，比如家不如，灯坏，马桶坏，价格不便宜。要不是在他旁边小学考级，谁订他！！', '短评打分': 3}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '地方还好??', '短评打分': 5}
