{'短评内容': '没有早餐，位置不错', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '没早餐，离海边很近，周边有各种饭店！', '短评打分': 5}
{'短评内容': '不错挺好热闹', '短评打分': 5}
{'短评内容': '房间wifi信号差，断断续续', '短评打分': 4}
{'短评内容': '服务员态度可以，房间不怎么好，差点没房间换。', '短评打分': 5}
{'短评内容': '房間不清潔，空氣不流通。', '短评打分': 2}
{'短评内容': '就在海边，孩子去玩沙子很方便。附近很多海鲜餐馆，新鲜，价格实惠。乘坐公交车的话需要步行15分钟左右。', '短评打分': 4}
{'短评内容': '离海很近，交通便利。', '短评打分': 5}
{'短评内容': '房子旁边是居民区，一边是马路。两边都很吵。而且酒店卫生差，都不敢用毛巾之类的贴身产品。', '短评打分': 3}
{'短评内容': '超级烂！定的商务大床无烟房，结果到了告诉我没有大床房让我等，我说我早就预定了，服务员说把房间钟点房订出去了，让我等到下午六点。我说能不能帮我先开一个标间、然后商务房好了之后我再搬过去，因为出差太累了。他们说好。结果我等到六点六点二十都告诉我“不好意思，大床房没了”，意思就把标间赖给我了，而且说商务大床房没有无烟的了，我说我订的是无烟房！结果他们只说“不好意思”，然后我给他们经理打电话投诉，他说马上', '短评打分': 1}
{'短评内容': '离海边很近，出行乘公交车也很方便。', '短评打分': 4}
{'短评内容': '服务热情，不满意给调试，安静，交通非常便利出口坐26到天涯海角，很多车都经过这里，离春圆海鲜市场步行10分钟，海边3分钟，吃行住玩都非常方便', '短评打分': 5}
{'短评内容': '交通便利，距离海边超近，跟对面楼有些近光线不好。', '短评打分': 5}
{'短评内容': '位置不错，出行方便。', '短评打分': 5}
{'短评内容': '酒店离三亚湾很近，到海边特别方便。', '短评打分': 5}
{'短评内容': '不错，干净卫生，比实体店订要便宜一倍', '短评打分': 5}
