{'短评内容': '浴巾有点旧，其他都还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间空间挺大，干净卫生，床比较舒服。地理位置优越，但停车收费10元一次。感觉性价比还是挺高的。推荐入住。', '短评打分': 4}
{'短评内容': '位置不错，停车收费10元一次。房间性价比不错。中午28元的商务套餐挺好。', '短评打分': 4}
{'短评内容': '早餐没有吃过   都是点外卖  但是房间很温馨  配套设施齐全   冰箱洗衣机  做饭的厨具也有   电视是网络数字电视都有  总之住的很舒适  已经定了很多次', '短评打分': 5}
{'短评内容': '不错，都挺好的', '短评打分': 5}
{'短评内容': '他说怕吐怕去美国，', '短评打分': 5}
{'短评内容': '小间不大，适合商务出差，条件比正规的连锁酒店略好。各个方面中规中矩，没有免费停车场这有点少见。', '短评打分': 5}
{'短评内容': '刚不啦不不哭了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '这个，空间还算蛮大的，就是没有浴袍，这个就不好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '去常州一直住这家，不错', '短评打分': 5}
{'短评内容': '房间不错 交通也挺方便', '短评打分': 5}
{'短评内容': '不错，经济实惠', '短评打分': 4}
{'短评内容': '很好O:-)', '短评打分': 5}
{'短评内容': '位置好找，下高速走高架过几个红绿灯就到！比较干净，早餐不多，我最早去的，牛奶居然没有了，只能改豆浆了！价格还可以，旁边的全季也蛮好，朋友住的，我大概看了一下，价格都差不多！', '短评打分': 4}
{'短评内容': '停车方便，房间很大', '短评打分': 4}
{'短评内容': 'Its a clean business hotel and size of room is very comfortable with a little kitchenette with hotplate.  Good housekeeping.  This is my fifth time at this hotel.   ', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错，出差首选', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '价格给力，环境很好，适合旅游居住，装修的很有家的味道，家用电器都配全了！', '短评打分': 5}
