{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '位置不错，环境也好，就是房间有点小', '短评打分': 4}
{'短评内容': '有点点脏', '短评打分': 2}
{'短评内容': '房间足够的大！但是基础设施不敢恭维！给我的感觉是可惜了这么大的房间！估计这个位置的宾馆，老板也不想再发展什么了！适合打牌！房间有自动麻将机', '短评打分': 3}
{'短评内容': '房间很大，卫生不错，往的很舒适', '短评打分': 5}
{'短评内容': '位置有点偏，属于城郊新开发的地段，但是要是自驾的话，交通很方便。房间总体还好，后面是住宅小区，安静，周围有小饭店，宾馆提供免费早餐，不过要提前预定，入住时每人送了一瓶水。房间满大，配有电脑，不想看电视的可以上上网，wifi好使，快。总体来说，不是很挑剔的话，性价比很高。', '短评打分': 4}
{'短评内容': '环境佳，房间大，还有免费早餐，就是服务一般', '短评打分': 3}
{'短评内容': '环境不错，房间挺大的，还有免费早餐，值得推荐', '短评打分': 3}
{'短评内容': '嗯，还好吧……', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置较偏，离吃饭的地方有点距离，安静。', '短评打分': 4}
