{'descr': '房间挺大，周围就是商圈，吃饭，娱乐比较方便', 'star': 5}
{'descr': '还可以，交通位置优越', 'star': 5}
{'descr': '临时决定去重庆耍，结果定不了房间，最后选择了这个酒店，位置都还算好，但是酒店卫生不咋样，打开房间就很大的臭味，床上还有头发，还有烂的洞，不隔音，楼下卖吃的，很大油烟，嘈杂得很！酒店服务人员态度确实不咋滴，不满意的一次旅行', 'star': 5}
{'descr': '吃饭很方便，美食包围！有停车场。', 'star': 5}
{'descr': '交通方便，周围设施也挺好的。', 'star': 5}
{'descr': '馆如其名，真的是丛林宾馆，晚上出去吃个饭，回来找房间差点迷路，住宿体验极差。', 'star': 2}
{'descr': '酒店环境不错，出行方便', 'star': 5}
{'descr': '从前来过这间酒店，这次来体验极差，马桶都没做清洁，完全是黑的，里面居然还有烟头。其他清洁也做得非常马虎，我甚至觉得床单和被套都没换，还有烟味。', 'star': 3}
{'descr': '还不错，住了几次，价格公道。性价比很高。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '整体来说对于本次的目的地还是很近  很满意', 'star': 4}
{'descr': '性价比超高，早餐丰盛，交通便利', 'star': 5}
{'descr': '国庆给亲戚订的房间，装修是田园风格的，挺温馨，不过房间打扫不干净，墙纸有点脱落了', 'star': 3}
{'descr': '值得一住，特别是卫生间较宽敞干净。床单枕头都合适', 'star': 5}
{'descr': '酒店干净舒适，小田园风格非常漂亮，就是房间隔音效果不好，床有些硬！不错，值得推荐！', 'star': 3}
{'descr': '酒店内部环境还可以，周边环境较差。服务态度较好，但是入住房间后，发现不能上网，叫了工作人员几次，最终问题都将没有解决！不知道正好是我入住的房间网线有问题，还是其他什么原因，有点遗憾。', 'star': 5}
{'descr': '该酒店交通便利，房间空间大，卫生良好，有停场，距山峡广场较近，可购物，娱乐，观光。', 'star': 3}
{'descr': '该酒店交通便利，房间空间大，卫生良好，有停场，距山峡广场较近，可购物，娱乐，观光。', 'star': 3}
{'descr': '酒店很好很温馨，房间也很大，床很软睡着舒服', 'star': 3}
{'descr': '酒店很好很温馨，房间也很大，床很软睡着舒服', 'star': 3}
{'descr': '地点不错， 新开的， 但是住两天 都上不了网， 其 他都还 可以', 'star': 5}
{'descr': '地点不错， 新开的， 但是住两天 都上不了网， 其 他都还 可以', 'star': 5}
{'descr': '真的很舒服，我和朋友都很喜欢，位置其实也不偏，离三峡广场很近呢', 'star': 5}
{'descr': '真的很舒服，我和朋友都很喜欢，位置其实也不偏，离三峡广场很近呢', 'star': 5}
{'descr': '环境还不错，就是位置稍微偏了一点', 'star': 3}
{'descr': '环境还不错，就是位置稍微偏了一点', 'star': 3}
{'descr': ' 因为没开业多久，所以很干净，装修也很梦幻，床也挺宽敞的。', 'star': 5}
{'descr': ' 因为没开业多久，所以很干净，装修也很梦幻，床也挺宽敞的。', 'star': 5}
{'descr': '环境很好，服务也好', 'star': 3}
{'descr': '环境很好，服务也好', 'star': 3}
{'descr': '环境不错态度也很好就是位置稍微不好找', 'star': 3}
{'descr': '环境不错态度也很好就是位置稍微不好找', 'star': 3}
{'descr': '不错，新开的', 'star': 3}
{'descr': '不错，新开的', 'star': 3}
