{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '一般~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 4}
{'短评内容': '性价比一流，值得再来', '短评打分': 5}
{'短评内容': '环境很好，价格便宜，值得再来', '短评打分': 5}
{'短评内容': '已经第三次入住了，房间大，被子干爽，室内设施尚可，卫生间淋浴水量稍微小，可能六楼水压低的原因。', '短评打分': 5}
{'短评内容': '总体一般，早餐很差', '短评打分': 3}
{'短评内容': '冷清的感觉呀????', '短评打分': 3}
{'短评内容': '有点冷清呀????', '短评打分': 3}
{'短评内容': '位置和卫生还可以，勉强可以吧，另外房间面积还算可以，因为我们要的豪标，这是唯一的好评 我说不好的，这真的是个酒店？ 早餐没得选，两个人给了一碗面，其他的没了，哦还有粥算么？这就是酒店的早餐？ 洗浴用的洗发水容器是坏的按不动，而且你坏了就坏了吧，不做标识提醒，也未在入住的时候提醒，结果就是我在洗澡的时候按伤了指甲！卧槽，当时那个眼泪就下来了，十指连心啊。里面一小半都出血了！ 打电话到前台说了情况给送', '短评打分': 2}
{'短评内容': '酒店环境可以，离目的地也比较近，很方便。没有很明显的特色，就是便宜实惠。', '短评打分': 5}
{'短评内容': '没有早餐，其他一般', '短评打分': 3}
{'短评内容': '空间够大，装修没有设计好！', '短评打分': 4}
{'短评内容': '房间非常大，非常宽敞，内部也很干净，住着非常舒服。唯一缺陷就是不能提供早餐。', '短评打分': 5}
{'短评内容': '酒店周边吃饭有点不方便', '短评打分': 4}
{'短评内容': ' 房间不错，环境也还可以，早餐简陋一些', '短评打分': 3}
{'短评内容': '沒啥好說的，整體而言一個字形容<爛>，以後絕對不會再住', '短评打分': 1}
{'短评内容': '房间设施一般，特别差的是房间里苍蝇蚊子都有，早餐不好，就是小咸菜粥馒头加煎蛋，最可恶的是吃饭时也要时刻轰赶苍蝇，否则就落在食物上。之后看了兴化的其他宾馆，离汽车站不远的有个格林豪泰宾馆，价格比这里还便宜。', '短评打分': 1}
{'短评内容': '不错，下次还去。挺好找的，就是早餐太简单了', '短评打分': 5}
