{'短评内容': '很干净环境好', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '环境好，舒服，很干净', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '酒店比较好找的，车位也挺多的，旁边就是商业街，找吃的比较方便，离善卷洞比较近，开车过去就十几分钟。强烈建议换一下地毯，地毯上都是香烟烫的洞，降低了酒店档次。', '短评打分': 5}
{'短评内容': '酒店卫生间还挺干净，房间墙面和地毯很脏，前台服务员业务水平欠缺，先是说没有收到确认的订房信息，等了很久，找了几个人从系统里找订单', '短评打分': 3}
{'短评内容': '不错，非常不错', '短评打分': 5}
{'短评内容': '不错，非常不错', '短评打分': 5}
{'短评内容': '不错，出门也很方便', '短评打分': 4}
{'短评内容': '国庆假期房价都会有所上涨，这家还算比较经济实惠，房间收拾得比较干净，地理位置较好，去善卷洞五公里很方便', '短评打分': 5}
{'短评内容': '就那样', '短评打分': 3}
{'短评内容': '条件设施有点陈旧！总体还好！', '短评打分': 3}
{'短评内容': '还行吧，位置不错，就是有点异味。', '短评打分': 4}
{'短评内容': '还行吧，位置不错，就是有点异味。', '短评打分': 4}
{'短评内容': '还行吧，位置不错，就是有点异味。', '短评打分': 4}
