{'短评内容': '房间很干净，配置齐全，很好', '短评打分': 5}
{'短评内容': '值这个价格，但是没有哪家的马桶比你家脏了，下面的垢这么厚一层。', '短评打分': 4}
{'短评内容': '隔音差，晚上经常听到女人呻吟的声音', '短评打分': 1}
{'短评内容': '隔音不好，隔着好几个门半夜还能听到那种声音', '短评打分': 1}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '还可以还可以。', '短评打分': 5}
{'短评内容': '服务很好，只是是一家老酒店了，设备比较陈旧！', '短评打分': 4}
{'短评内容': '很喜欢一直续订', '短评打分': 5}
{'短评内容': '很不错已经续了好几天了', '短评打分': 5}
{'短评内容': '这个价位真心可以的！', '短评打分': 5}
{'短评内容': '第一次去，，，，感觉很好，，，位置方便，，，，，，和对象去了利群购物，，，，感觉出门坐车都方便，，，对象说以后我们就在这住吧', '短评打分': 5}
{'短评内容': '可以 性价比高', '短评打分': 5}
{'短评内容': '提前一个多星期订的，结果去了之后查不到了。最后大床给换成了标间，不愉快！', '短评打分': 5}
{'短评内容': 'WI-FI网络不稳定 性价比这次不错', '短评打分': 5}
{'短评内容': '酒店的厕所设计在门后边，很不合理，我们刚进去的时候都没有找到，再就是晚上开空调睡觉，声音太大，也是都没睡好', '短评打分': 4}
{'短评内容': '不错?，性价比挺高！', '短评打分': 5}
{'短评内容': '性价比比较不错，就是卫生间淋浴的水满地都是太恶心了', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很不错。附近还有夜市，买水果，吃小吃都很方便！交通也很便利！它的大床房的大床还真大！', '短评打分': 3}
{'短评内容': '尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东', '短评打分': 5}
{'短评内容': '尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东尹华东', '短评打分': 5}
{'短评内容': '物超所值,很不错!就是工作人员太少,有点慢', '短评打分': 3}
