{'短评内容': '房间太差', '短评打分': 1}
{'短评内容': '出差的话，已经足够了', '短评打分': 5}
{'短评内容': '价格不贵，就是房间有股味道', '短评打分': 4}
{'短评内容': '吃比较方便', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 3}
{'短评内容': '位置好，经济型', '短评打分': 5}
{'短评内容': '没有电吹风。。', '短评打分': 3}
{'短评内容': '酒店位置比较好，但是进入酒店内部就感觉像是住旅舍了。房间里连抽纸都没有，只有卫生间里有一小卷纸，质量还是很差的。除了一个电热水壸和拖鞋，房间其他什么也没有，牙刷我刷一次牙周都刷破了，两三天还没好。毛巾浴巾也是黄黄旧旧的，我都不敢用。设施是真心不行，只能勉强住了，旁边的KTV鬼哭狼嚎到四五点才消停。', '短评打分': 3}
{'短评内容': '太差了 被单是脏的 黄黄的黑黑的 厕所很差 味道很大 电视是砖头的 墙上都裂开了 特别是楼上一整晚在唱歌吼叫 根本就吵得睡不着 总结就是 床单被单很脏 噪音很大 房间很小很旧 灯光很暗 住了这种酒店没有任何心情了', '短评打分': 1}
{'短评内容': '性价比很高，都俱备，还提供免费早餐。但墙纸不少部位太赃，窗帘可能一直不洗的吧。', '短评打分': 4}
{'短评内容': '无窗吵杂', '短评打分': 2}
{'短评内容': '进去的时候地板上有TT的包装袋，都没清理干净……', '短评打分': 4}
{'短评内容': '好吵！旁边KTV吵到凌晨四点', '短评打分': 4}
