{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '一般，入住了', '短评打分': 4}
{'短评内容': '发票下面三个名字是管理员，建议更改实名！其他都很棒！很喜欢，很喜欢欢迎来住，体验生活去了啊我去哪里？', '短评打分': 5}
{'短评内容': '很不错，只是早餐需要早去吃。', '短评打分': 5}
{'短评内容': '交通方便，比较安静', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '标间价格略贵', '短评打分': 5}
{'短评内容': '房间很不错，还会再来', '短评打分': 5}
{'短评内容': '还行 就是浴室设备不行 房间隔音也不怎么好。bsbsnsnsnsnsnndndndn设计师你誓不罢休', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '價格合理。下次入住', '短评打分': 3}
{'短评内容': '环境一般吧，停车不方便', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 4}
{'短评内容': '很好 很好 人好 很好 很好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '都是在艺龙上订酒店、真没遇到过到柜台赶上节日做地起价的。只能呵呵了。特别前台有个男的忘记长啥样，二十多岁，直接叫跟我们交接一半的前台小姐不理我们，难道只是因为我们在艺龙网上订的比直接到店的客人给的钱少？或者是那天客人多？', '短评打分': 3}
{'短评内容': '还可以，位置不错', '短评打分': 4}
