{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不管早餐，，宾内适合带孩子', '短评打分': 5}
{'短评内容': '跟各地的如家差不多，价格在这儿，要求不能太高，停车场有，不大，到晚了紧张，早上高峰时段退房较慢。总体还是可以继续住。', '短评打分': 3}
{'短评内容': '应该挺好', '短评打分': 5}
{'短评内容': '垃圾酒店，空间小，除了床过道刚刚能过人，隔音超级差，隔壁说话和在自己房间说话一样，1点了还没睡着，直接影响休息，垃圾！', '短评打分': 2}
{'短评内容': '信赖京东', '短评打分': 5}
{'短评内容': '说实话我没有去住，支持下吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '安静，如家风格', '短评打分': 5}
{'短评内容': '挺不错，地理位置挺好，开会正好在附近，各种小吃也挺多的，酒店卫生还可以，服务也行。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '酒店位置很好找 挨着二环东路 虽然在闹市区 但是不挨着马路边很安静 房间很小 只能放下一张床 电视也只能收到30个台 还有五六个是重复的 两三个听不清楚声音的 这设施也是醉了 另外房间的隔音效果也是差的可以 隔壁房间的xxoo我们被直播了一晚上 一直到半夜两三点隔壁结束我们才睡着 早上五点宾馆的工作人员就开始满楼道的喊话 真真是噩梦的一晚啊 第二天还要考试 再也不想住如家了真心的', '短评打分': 3}
{'短评内容': '很干净，朋友来都安排在这！', '短评打分': 5}
{'短评内容': '酒店服务态度比较好，设置简洁合理。缺点是浴室地板不防滑', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '老地方住了，早餐也不错，服务非常好，我这次出差超级马大哈，分别把iPhone手机丢在房间，银行卡丢在前台，都是酒店帮我找到通知，谢谢，下次济南的不二之选', '短评打分': 5}
{'短评内容': '性价比还是比较高的，这次去济南，感觉省城确实进步了！', '短评打分': 5}
{'短评内容': '帮朋友定的酒店，位置很方便，在文化路上\n朋友很满意！\n价格实惠！', '短评打分': 5}
{'短评内容': '如家还是一如即往的干净,只除了小一点.门口有停车位,很方便', '短评打分': 5}
{'短评内容': '出差山东航空的老地方，安静而且饮食方便，关键没有小卡片骚扰，早餐也很不错，值得推荐', '短评打分': 5}
{'短评内容': '房间非常干净,住的非常舒服,谢谢', '短评打分': 3}
