{'短评内容': '我觉得可以，位置好便宜', '短评打分': 5}
{'短评内容': '前台小姐姐特别温柔。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置特别好，环境也不错。', '短评打分': 5}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '挺好的，很满意', '短评打分': 5}
{'短评内容': '很好的在家酒店', '短评打分': 5}
{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '好好好好好好，非常好', '短评打分': 5}
{'短评内容': '环境不错 ，前台服务超好', '短评打分': 5}
{'短评内容': '酒店很不错，住的很舒服，特别是床，很软，就是空调不太好，很旧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一家人住的很舒服、挺好的', '短评打分': 5}
{'短评内容': '前台服务热情', '短评打分': 5}
{'短评内容': '不错不错不错，还可以的，挺好的', '短评打分': 5}
{'短评内容': '66', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境蛮好的，还有大型的窗子，还有二层，good', '短评打分': 5}
{'短评内容': '明明您1难熬弥漫', '短评打分': 5}
{'短评内容': '6666666666666', '短评打分': 5}
{'短评内容': '好好干好好好好好干好好，非常好，超级好，非常干净。态度好，热情。', '短评打分': 5}
{'短评内容': '挺好的。挺好的。', '短评打分': 5}
{'短评内容': '已入住，比预期的好', '短评打分': 5}
{'短评内容': '很不错的体验，值得推荐给大家', '短评打分': 5}
{'短评内容': '复式大房大床，干净整洁卫生，超级赞！！', '短评打分': 5}
{'短评内容': '环境和酒店设施都不错，住过很多次了', '短评打分': 5}
{'短评内容': '~~~~~~~', '短评打分': 5}
{'短评内容': '在案你已模糊故宫你中意退役提听蘑菇会退的，的，了，立体图户固体体系咨询', '短评打分': 5}
{'短评内容': '特别好特别好', '短评打分': 5}
{'短评内容': '还是可以的 挺舒服的啊', '短评打分': 5}
{'短评内容': '酒店不错，挺好的，住了不少次了！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务非常满意很好，下次还会来的。', '短评打分': 5}
{'短评内容': '环境不错，复式也蛮安静的，地段也不错，停车方便有地下停车场。', '短评打分': 5}
