{'短评内容': '我只能说我住的房间有跳蚤', '短评打分': 4}
{'短评内容': '旅馆大堂还可以，房间够大，就是卫生条件有待提高，有蟑螂。这个价格我也就没什么好要求的了，将就住一天还行。唯一有好感的是有个按摩椅，5元钱20分钟。', '短评打分': 3}
{'短评内容': '性价比很高 满意', '短评打分': 5}
{'短评内容': '总体还不错，大厅里还有台球娱乐，环境安静，离景点也不远，走路10分钟就到了', '短评打分': 4}
{'短评内容': '房间面积及卫生还可以，但是设施设备陈旧，最不满意的是空调，感觉不出在吹热风。', '短评打分': 4}
{'短评内容': '感觉还是可以的，', '短评打分': 4}
{'短评内容': '屋内有异味，窗外有噪音，一宿没热水，第二天早上才有，电视坏了，看不了。但是酒店员工服务很好。', '短评打分': 2}
{'短评内容': '非常的不错，很实惠的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务设施还可以，房间也不错，出酒店步行看景点很好。', '短评打分': 4}
{'短评内容': '到底是防辐射舒服的大是大非个', '短评打分': 3}
{'短评内容': '房间不错，窗户很大，就是隔音效果不好，够宽敞', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '最无语的是我在爬了一天青城山之后赶往都江堰，本想在此处洗个痛快舒服的热水澡，衣服都脱了，然而！！没有热水！！另外，此处非常“情趣”，浴室是透明的。。呵呵，不知道这样人家洗澡会害羞吗，然后就去换了一间磨砂玻璃的，当然还是要肯定服务态度的，态度不错。。地理位置还好，离各种景点还算近，步行不算累。。plus隔音效果不是一般差，隔壁小屁孩那个吵，一个大妈在走廊过我都听得见，大清早的让不让人睡觉了。。总之，', '短评打分': 3}
{'短评内容': 'Very good! I will recommend it to my relatives and friends', '短评打分': 5}
{'短评内容': '酒店除了浴室还算不错以外，其它的就不行了。在都江堰这个价格也偏贵，房间没有只有过道处有个小窗户。', '短评打分': 1}
{'短评内容': '都江堰远豪商务酒店一般般，小强很多', '短评打分': 3}
{'短评内容': '此次四川之旅最不像宾馆的宾馆\n我们自己住的房间的卫生间的气味那叫一个大\n给父母订的那个房间的墙上，估计是墙纸发霉了，就草草的用白色涂料粉饰了下，怎么看怎么不舒服。\n离都江堰景区不够近 步行过去的 吃好饭就没动力步行回去了 打车解决。\n四川的宾馆的卫生间 咋都不干湿分离呢？\n这个宾馆的卫生间不小的，也不干湿分离。真奇怪。', '短评打分': 1}
{'短评内容': '很一班，房间设施不好！', '短评打分': 3}
{'短评内容': '＋还可以', '短评打分': 3}
{'短评内容': '门不太好找，进院子里最好设置点显眼指示标志。其他还好，房间过得去吧。电视太小了。', '短评打分': 5}
{'短评内容': '该酒店整体感觉不错，适合旅游入住。主要是网络速度太慢\u3000如果是商务要通过网络交流不建议入住。', '短评打分': 5}
{'短评内容': '酒店一般，但是位置还是不错的，如果有机会的话还是会考虑入住的', '短评打分': 5}
{'短评内容': '该酒店干净、卫生，但房间的窗户小\u3000有些是无窗\u3000特别是网速太慢不适合商务人士。\u3000', '短评打分': 1}
{'短评内容': '服务态度很好，也幽默。我已经是第二次入住了。', '短评打分': 5}
{'短评内容': '非常满意，步行约20分钟可达都江堰，周围吃饭交通也都很方便，住的靠院子里的房间，很安静。走廊的地毯非常厚实，印象深刻。房间设施还不错，液晶电视，居然还有机顶盒，是数字电视。房间比较干净，价格也很便宜，感觉很好，以后有机会还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店装修的很现代化，服务很热情，感觉很亲切，价格也很实惠，住的挺满意的。', '短评打分': 5}
{'短评内容': '房间挺干净，挺舒适，床很大很舒适，离景点近，出行方便，价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '酒店位置很好，离蓝桥、都江堰挺近的，酒店本身也挺干净，挺整洁的，价格也合适，值得推荐。', '短评打分': 5}
{'短评内容': '酒店的位置很好，离景区挺近，游玩很方便，价格也比较实惠，挺适合旅游人士。', '短评打分': 5}
{'短评内容': '还算可以吧，特别是热水，我个人觉得是都江堰最好的，因为是真的1天24小时热水', '短评打分': 3}
{'短评内容': '还算可以吧，特别是热水，我个人觉得是都江堰最好的，因为是真的1天24小时热水', '短评打分': 5}
{'短评内容': '该酒店服务好，卫生比较好，地理位置也可以，交通便利。就是装修有些陈旧，特别是上网的速度非常慢，如是商务人士觉得不方便。', '短评打分': 3}
{'短评内容': '該酒店服务人员态度还好，地理位置较好，但酒店設施陈旧，特别是上网速度太慢，商务人员住不方便，总体感觉很一般。', '短评打分': 1}
{'短评内容': '还好了，还算方便', '短评打分': 5}
{'短评内容': '跟同样等级的酒店相比，还是贵了点，贵在哪里？难道是有人告诉我，在地震中没有受损伤？\r\n', '短评打分': 1}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '这特价房太差了，连个窗户都没有，房间小的只能躺床上了。', '短评打分': 1}
{'短评内容': '很不错  很干净  满意', '短评打分': 3}
{'短评内容': '感觉酒店还可以，房间比较干净，位置也不错，就是设施一般，价格有点高', '短评打分': 5}
{'短评内容': '还行 比较新  多干净的  下楼就有公交去青城山', '短评打分': 5}
