{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '位置很好下楼就是东门商业区，吃饭方便，离地铁很近!不错', '短评打分': 5}
{'短评内容': '酒店干净，最主要的是特别安静，就像在自己家里一样安静，酒店对面就是深圳白马批发市场，可以转转，我前一天住的酒店晚上隔音不好，整晚能听到说话开门的声音，这个睡了一晚特安静大赞，而且价格也实惠', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '其实我对7天一直都是挺信任的，之前别的地方也是住7天的，但是这次我表示这家设施真心不太好！酒店位置是不错的但周边太多家差不多条件的小酒店了，感觉有些乱不好找！前台服务挺热情的可是房间里居然连纸巾都舍不得放点，我还是自己下楼去小店买的纸巾！然后是毛巾也没有，就只有两条浴巾两只牙刷，热水出水很慢，床头灯是坏的，房间大灯反应慢并且有些昏暗估计也是坏的，空调好像也不是太好，电视遥控是坏的而且到12点左右就', '短评打分': 5}
{'短评内容': '一般般，，，', '短评打分': 4}
{'短评内容': '夃来，女。，。。后', '短评打分': 5}
{'短评内容': '不错了&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间味道很大，，，而且没有窗，带着小孩一起住得不太舒服，位置也不太好找！！！下次不会再住7天。。。。', '短评打分': 3}
{'短评内容': '还可以吧。但是被子有点味道，一个是烟味(我不抽烟)但是还有另外一个味道，肯能没洗干净。走边很方便，想吃什么都有。里地铁站也很近。', '短评打分': 4}
{'短评内容': '还行吧，出门挺方便的。', '短评打分': 5}
{'短评内容': '衛生間好干淨整洁,', '短评打分': 3}
{'短评内容': '酒店的位置很好，离东门步行街很近，因此周边环境也有点嘈杂，附近餐馆食肆很多，一日三餐都很方便，WiFi信号还行，网速一般，房间卫生不错', '短评打分': 5}
{'短评内容': '出差住是可以的 周围很方便 酒店不太好找 我的房间刚好最尾端 有点小吵', '短评打分': 3}
{'短评内容': '還算好！', '短评打分': 4}
{'短评内容': '商业中心，下车就是东门商业街，逛街方便，没想到还很安静，感觉上安保差了点，比其他七天贵', '短评打分': 5}
{'短评内容': '酒店外面就是东门商业区，酒店位于一个小区里面，外面招牌不起眼，在外面转了一圈最后还是问店家才找到。但是上楼进入酒店，感觉在这样的繁华商区这样的价格确实性价比较高。', '短评打分': 5}
