{'短评内容': '房间还不错，关上窗户也挺安静，早餐看个人要求，去晚了就没了。', '短评打分': 5}
{'短评内容': '房间很好，也很干净，住起来很舒服！好评', '短评打分': 5}
{'短评内容': '不亏是四星，条件不错，环境也好。不错的入住选择。', '短评打分': 5}
{'短评内容': '总体上还是不错的，早餐太单调了一些！', '短评打分': 5}
{'短评内容': '还是挺不错的，前台还给我女儿送了礼物，态度也很好。看我们带了孩子特意安排了亲子房，女儿很喜欢。就是酒店空调太给力了睡的热。。。', '短评打分': 5}
{'短评内容': '本来是准备回上海的，后来决定在留一晚，果断续住', '短评打分': 5}
{'短评内容': '房间面积大，淋浴房热水很足，有浴缸的话就更好了', '短评打分': 5}
{'短评内容': '房间有点小，健身房是摆设。游泳池不错。总体可以可以', '短评打分': 5}
{'短评内容': 'Great hotel, just in front of the famous park in city. It seemed it is also very close to dinosaur park. The staff services in reception is great, they was very understanding and help us with any ques', '短评打分': 5}
{'短评内容': '长安街沿线，临近西单，交通便利。公寓式酒店，房间面积大，视野开阔。酒店附属餐厅自助餐不错，值得尝试！', '短评打分': 5}
{'短评内容': '挺好的 装修比较新 选择的这家 旁边有景点 离市区都方便', '短评打分': 5}
{'短评内容': '挺好的 装修比较新 选择的这家 旁边有景点 离市区都方便', '短评打分': 5}
{'短评内容': '住了很多次', '短评打分': 5}
{'短评内容': '非常漂亮，感谢前台的安排！温馨.自助早餐也很不错呢！酒店附近非常多餐厅，隔壁就是大润发，离常州站也非常近.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
