{'短评内容': '蛮好的一个客栈', '短评打分': 4}
{'短评内容': '住宿：舒适安静，让人有一种身在家中的感觉。老板是一个很实在也很有趣的人，非节假日可以找老板问周边游的方式，资深旅游者，很有内涵，多聊聊，能让你看到生活的一种姿态：从容。', '短评打分': 5}
{'短评内容': '老板人很好，待客很热情，房间也很精致，床睡着很舒服。 老板人很好，待客很热情，房间也很精致，床睡着很舒服。 ', '短评打分': 5}
{'短评内容': '驴友论坛里推荐的客栈，看了下口碑各方面都不错，果断入住。到店后老板接待很热情，住的很舒服，院子古香古色，房间温馨精致，好评。', '短评打分': 5}
{'短评内容': '客栈气氛很好，大家在院子里有说有笑，这几天老板帮了很多忙，省了不少银子，下次有机会还会来。 !!!!', '短评打分': 5}
{'短评内容': '感谢老板的热情款待，这几天玩得很开心，推荐的酒吧气氛也很好，真希望能再多住几天。 感谢老板的热情款待，这几天玩得很开心，推荐的酒吧气氛也很好，真希望能再多住几天。 ', '短评打分': 5}
{'短评内容': '世外桃源级的客栈，清净，自在，舒适，温馨，希望有机会还能再来。 世外桃源级的客栈，清净，自在，舒适，温馨，希望有机会还能再来。 ', '短评打分': 5}
{'短评内容': '话不多说，性价比超低。', '短评打分': 3}
{'短评内容': '装潢用品设施等非常满意，有四星的水准，很安静，住的非常舒服~~可惜就是位置稍微有一点点偏，不在古城的中心处，喜欢热闹爱泡吧的人可能会觉得有点不方便。。。', '短评打分': 5}
{'短评内容': '本酒店非常不错，是我在十.一期间住得比较满意的一家，酒店配置好，一次性托鞋是厚毛托，牙刷用的是高露洁好牙刷，还可以带回家用的，纸巾是心相印的', '短评打分': 5}
{'短评内容': '房间挺干净卫生的，老板人很好，服务挺周到，总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店装修的还不错，环境挺安静，晚上休息的挺好。', '短评打分': 5}
{'短评内容': '客栈属于闹中取静形式，房间很干净整洁，洗漱用品很齐全，感觉挺不错。', '短评打分': 5}
{'短评内容': '房间收拾的挺利索，卫生间很大，热水质量很好，用着很舒服。', '短评打分': 5}
{'短评内容': '＋非常温馨的客栈，地段不错，很安静。房间布置和打扫的都很用心。老板谢大师人极好，热情耐心健谈，知识渊博为人厚道～下次还去！', '短评打分': 3}
{'短评内容': '酒店的环境不错院子不大客房不多但是我挺喜欢内部装修也很不错，地理位置很好但是不是太好找，价格的话其实还是有些贵。', '短评打分': 5}
{'短评内容': '小院子不错，闹中取静，5分钟就能走到五一街，10分钟能走到四方街，20分钟能走到大水车。喜欢安静的朋友可以选择这里。装修还不错，在古城里算好的了。', '短评打分': 5}
{'短评内容': '谢谢老板给我们订火车票，这次行程都住的他家客栈，非常好，卫生间很大，洗澡水很舒服，木瓜沐浴露的味道很喜欢，还有电吹风，赞！', '短评打分': 3}
{'短评内容': '谢老板人很好，推荐的吃、玩都很不错，住宿条件也很舒适干净，推荐大家去他家。', '短评打分': 5}
{'短评内容': '客栈房间装很不错，提供的洗漱用品还有漱口水，老板也很好相处，当时因为丽江晚上有点冷，我想开电热毯，插头压着了，好不容易弄出来，可是插上也没有电呢，哎，郁闷了，将就睡吧，位置比较偏远，在巷子巷子里，非常难找，而且晚上泡吧回去很不方便，太远了，不就装修得还是不错的，看个人需求吧。', '短评打分': 1}
