{'短评内容': '房间挺干净的。酒店有停车场。吃饭也挺全的早餐。这次去没有水果。经常在这里住。所以一些小的细节我们会观察的。', '短评打分': 5}
{'短评内容': '还可以，软件服务跟的上。', '短评打分': 5}
{'短评内容': '小王小秦服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好，小王，小秦', '短评打分': 5}
{'短评内容': '房间不错，前两天来住过，前台钱伟，霞霞，家辉服务态度好', '短评打分': 5}
{'短评内容': '酒店很好服务也很不错小凌小王小刘都很热情，下次还会再来', '短评打分': 5}
{'短评内容': '服务很好、小凌，小刘笑王很热情', '短评打分': 5}
{'短评内容': '位置和设施都不错，酒店在当地算是比较好的了，确实没必要住在农家乐里面，总共就10几分钟车程', '短评打分': 5}
{'短评内容': '酒店还可以，性价比不错。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '房间环境不错。', '短评打分': 5}
{'短评内容': '长兴好的酒店不是太多，但是这个算是不错了！下次希望价格便宜点！性价比高点就好了！哈哈哈！以后还是会住的', '短评打分': 4}
{'短评内容': '非常不错的一次选择', '短评打分': 5}
{'短评内容': '服务非常好！', '短评打分': 5}
{'短评内容': '還行', '短评打分': 4}
{'短评内容': '戴春英服务好', '短评打分': 5}
{'短评内容': 'Typical Chinese Hotel. No english stuff and terrible breakfast for foreigner', '短评打分': 2}
{'短评内容': '一如继往，到长兴比较适合住的酒店，推荐一下，不错哦', '短评打分': 5}
{'短评内容': '可以可以可以可以啊', '短评打分': 5}
{'短评内容': '非常不错还送了礼品 早餐也不错', '短评打分': 5}
{'短评内容': '还是一如既往的好', '短评打分': 5}
