{'descr': '服务很周到 出行很方便', 'star': 5}
{'descr': '以前没住过汉庭。这次房间挺亮堂的。尤其觉得浴室好宽敞。网速一直够用。挨着滨江道就不用说了。只是……马桶没收拾干净，还是在外面，不知道怎么弄上去的……', 'star': 5}
{'descr': '每次来天津出场常驻，就是没有免费的早餐，其他都是可以的，交通方便，周围也有吃的比较多了下次送早餐给我吧', 'star': 5}
{'descr': '每次来天津出场常驻，就是没有免费的早餐，其他都是可以的，交通方便，周围也有吃的比较多了下次送早餐给我吧', 'star': 5}
{'descr': '首先说位置，挨着瓷房子，走路两分钟就到了，房间也很干净，整体都很不错，就是房子隔音效果不好，正好赶上隔壁，简直太吵了，还是大夜里', 'star': 5}
{'descr': '很好，很喜欢，干净', 'star': 5}
{'descr': '京东这个服务是利用携程的之源，但是价格有的要比携程上自己的便宜', 'star': 5}
{'descr': '不错不错不错不错不错不错', 'star': 5}
{'descr': '酒店很不错，但是通过京东订没有会员权益，12点就得退房', 'star': 5}
{'descr': '订房迅速，还送京豆，不错', 'star': 5}
{'descr': '位置离劝业场很近，周边就是商业区，各种大商场，吃也方便。房间是新装修，很干净，就是隔音不好，总体满意。', 'star': 5}
{'descr': '干净卫生，很舒服，下次还来', 'star': 5}
{'descr': '好好好。。。。。。。。。', 'star': 5}
{'descr': '很好很不错一直支持汉庭，也希望京东越来越好', 'star': 5}
{'descr': '特别好', 'star': 5}
{'descr': '不错啊', 'star': 5}
{'descr': '好好好', 'star': 5}
{'descr': '好好好', 'star': 5}
{'descr': '不锅', 'star': 5}
{'descr': '酒店空调机的声音大的没谁了，一整夜被吵得睡不好，我已经属于睡觉基本不会被吵的，那声音都能让我睡不好，更别说那些眠浅的人', 'star': 3}
{'descr': '都很好，没什么缺点', 'star': 4}
{'descr': '位置不错，下楼逛街，吃东西方便。设施就是和价格一致的水平、', 'star': 5}
{'descr': '继续保持', 'star': 4}
{'descr': '继续保持', 'star': 5}
{'descr': '环境好，地理位置好!房间条件也不错。', 'star': 5}
{'descr': '位置方便，逛街方便，房间不大，有点小了。', 'star': 5}
{'descr': '这个酒店是我花同样的钱住的最差的酒店，服务差，房间小，枕头没枕套，毛巾有污渍，地段还好，但对于那些不想购物的旅客来说没啥益处，住楼上视线所到之处也只能用脏乱差形容！这辈子都不会再住汉庭！', 'star': 3}
{'descr': '真的不错哦！旁边就是滨江道步行街，吃、玩、逛、shoping都很方便！', 'star': 5}
{'descr': '很好，住过多次！逛街累了，小憩之地；朋友来了，休息之地······环境钢钢的，方便逛街，吃饭，娱乐······吐血推荐！', 'star': 5}
{'descr': '酒店地理位址非常优赿！去劝业场、滨江道很方便。', 'star': 5}
{'descr': '交通很方便，步行十分钟到火车站。', 'star': 3}
{'descr': '交通方便，离劝业场、滨江道很近，逛街很方便', 'star': 3}
{'descr': '位置很好，房间很干净也很舒适，服务态度也可以，推荐下~', 'star': 5}
{'descr': '汉庭还是比较不错的，就是在这里有点小贵。', 'star': 5}
{'descr': '除了位置好，其他无一是处。隔音这种硬件问题我就不想说了，说说软件。入住第二天，回酒店发现竟然连房间都没有打扫，询问前台，被告知，不要求的话就不会来清扫！住过那么多酒店，这种服务还是第一次听说啊。', 'star': 1}
{'descr': '很不值，太一般还将近3百一晚~本来预定三天，住了一天就提前撤了~', 'star': 1}
{'descr': '交通方便', 'star': 3}
{'descr': '周边环境不错，还有一条小吃街\n但前台服务较差（多次入住汉庭，就这家态度最差）\n房间内的卫生打扫也不是很干净~~~', 'star': 1}
{'descr': '酒店位于步行街旁，闹中取静，位置极佳，周围购物、休闲和饮食丰富。酒店内部装修和卫生条件一般，看的出来有些年头了，服务员服务态度不够热情。', 'star': 5}
{'descr': '除了不好（服务态度），剩下就是好的（性价比高，地理位置比较好，适合出差旅游人士选择！！', 'star': 5}
{'descr': '很容易找，出来就是小吃街。房间也挺舒服，服务态度还好的说', 'star': 1}
{'descr': '房间比较小，还有味！倒是离滨江道还算比较方便！', 'star': 1}
{'descr': '隔音不好，都能听到隔壁呼噜声', 'star': 3}
{'descr': '环境还可以 就是外面施工有点吵 隔音效果不太好', 'star': 5}
{'descr': '位置不错，就是电视很小，不能上网', 'star': 3}
{'descr': '很好，浴室和洗手台是分开的，洗完澡照镜子终于可以看清楚了', 'star': 3}
{'descr': '酒店交通方便，环境较好，性价比高。早餐在肯德基餐厅，很不错。推荐入住', 'star': 5}
{'descr': '地理位置优越，附近就是商业街，很方便，而且一点都不喧哗，很安静   价格也挺适合。不错不错 ', 'star': 5}
{'descr': '环境不错，位置也很好，交通方便。。推荐大家入住。离滨江道很进。。', 'star': 5}
{'descr': '干静，舒适，服务也不错，就是房间稍小，可以接受', 'star': 3}
{'descr': '距离滨江道很近，逛街吃饭太方便了，室内也很干净，早餐券还是肯德基的，不错，推荐！', 'star': 5}
{'descr': '还可以吧！主要是地理位置好，在市中心，紧邻天津的商业中心，距天津站也很近，出行很方便。这是经济型酒店，设施自然也要体现经济的原则了，不能要求过高。卫生间是玻璃隔断的，有通透度，呵呵！房间比较干净，洗漱间还有电吹风。', 'star': 5}
{'descr': '干净舒适，晚上睡觉周围环境很安静。临近滨江道，从天津火车站走到这里也就20分钟，根本不用坐bus，交通便利，逛街很方便。', 'star': 5}
{'descr': '还行，在繁华的和平路边，卫生也不错，就是房间隔音差。', 'star': 5}
{'descr': '该酒店地理位置不错，附件有小吃一条街，房间也干净且安静，很不错的酒店。', 'star': 5}
{'descr': '交通便捷，吃喝玩乐很方便，房间环境不错，被子有点小污渍，希望下次不要出现~', 'star': 5}
{'descr': '  交通便利，地段繁华！房间干净舒适，就是小了点，不过蛮好的！', 'star': 3}
{'descr': '环境还凑乎，离着滨江道那是一个近，地理位置比较好', 'star': 5}
{'descr': '酒店较清爽简捷。就是要加强服务人员细节培训,有的服务员连东南西北都不知道。', 'star': 3}
{'descr': '不错！服务态度挺好！方便，距离哪都挺近，挺满意的，下次还会来！', 'star': 5}
{'descr': '很好~觉得汉庭都很好~位置也不错设施也不错~', 'star': 5}
{'descr': '帮同事订的，已经入住过两次了，不错！下次还来，要是再优惠点就好了！', 'star': 5}
{'descr': '非常方便，适合逛街休息。总体装潢还是很不错的。', 'star': 5}
{'descr': '位置很好，周围东西很多，距离火车站也不远，边上就是名流茶馆，不过隔音不是很好', 'star': 5}
{'descr': '还好吧！就是地点挺好…条件一般！……地点很方便！我挺喜欢它的位置！', 'star': 5}
{'descr': '交通很方便，出来就是小吃街了，，，，，，，', 'star': 5}
{'descr': '一般吧 房间比较小', 'star': 3}
{'descr': '繁华地段，应该还不错哈，繁华地段，应该还不错哈。', 'star': 5}
