{'短评内容': '很好，帮别人订的，指定要这', '短评打分': 5}
{'短评内容': '藏族聚居地', '短评打分': 5}
{'短评内容': '可以还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太老了，门卡要刷好几次，味道也怪怪的，而且感觉地毯也很赃。', '短评打分': 3}
{'短评内容': '服务很好，设施到位', '短评打分': 5}
{'短评内容': '房间好', '短评打分': 5}
{'短评内容': '位置不错，离景点近，但设施设备需改进！', '短评打分': 3}
{'短评内容': '整体感觉很好的，购物出行都方便！', '短评打分': 4}
{'短评内容': '去学校比较方便，环境一般，设备陈旧', '短评打分': 3}
{'短评内容': '不错，喜欢一楼茶园', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '挺好的… 还挺干净的，只是窗台靠马路，有些吵', '短评打分': 3}
{'短评内容': '还可以.干净整洁.价格合适', '短评打分': 4}
{'短评内容': '位置极佳，房间也不错，喜欢住他们家。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店老了点，但里面设施还是很全面的！性价比还不错！早餐就不行了...', '短评打分': 5}
{'短评内容': '里面没味道，还挺干净的，就是周边民族品商店较多，环境不咋地', '短评打分': 5}
{'短评内容': '时间长了，只记得有点旧，一般般吧。。。。', '短评打分': 1}
{'短评内容': '对酒店服务还是比较满意。位置也不错，离武候祠不远。', '短评打分': 3}
{'短评内容': '挺老旧的，达不到3星半标准，位置不错，周边是藏区，服务还行', '短评打分': 1}
{'短评内容': '成都金色柠檬酒店，位置很好，到锦里仅过两个交通岗，很近。房间很安静，枕头睡着也舒服。', '短评打分': 3}
{'短评内容': '挺好没房了，给串了间大房 ', '短评打分': 3}
{'短评内容': '价格有点小贵，早餐差了点。房间够大，停车付钱，有点不合理。', '短评打分': 5}
{'短评内容': '地点很好，非常好，周边有著名旅游景点（武侯祠、锦鲤）就是网速太慢，', '短评打分': 5}
{'短评内容': '很满意,房间很大,服务也不错，设施也比较新。\n附近是藏区，有几家不错的藏餐馆，老板人也很好。\n酒店里市中心和长途车站都很近，旅游的话非常方便。\n下次去程度还会选这家。', '短评打分': 5}
{'短评内容': '酒店不咋样，但是里面的淋浴不错，还有，专业的按摩很不错', '短评打分': 1}
{'短评内容': ' 在藏族一条街上\u3000到处都是佛教用品批发\u3000挺有特点\u3000遗憾的是酒店房间洗浴设施不太好\u3000老旧的很\u3000临街的房间晚上很吵\u3000', '短评打分': 3}
{'短评内容': '还不错房间很大', '短评打分': 3}
{'短评内容': '离武侯祠和錦里很近，周边藏人很多。内部设施还行，电视有些老。', '短评打分': 3}
{'短评内容': '房间够大，设施比较齐全。服务质量还有改善的空间', '短评打分': 5}
{'短评内容': '成都金色柠檬酒点好近锦里，但系壮民去感觉一般。', '短评打分': 5}
{'短评内容': '酒店房间大,设施三星标准。这条街是藏人集居地。', '短评打分': 3}
