{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '非常好，下次还住锦江', 'star': 5}
{'descr': '屎一样的WiFi，屎一样的卫生死角，门要用力甩才能关上，空间可以，交通还行，以上。', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '嗯', 'star': 5}
{'descr': 'Gooooooooooos', 'star': 5}
{'descr': 'Ok', 'star': 5}
{'descr': ',,,,,,,,,', 'star': 5}
{'descr': '房间有点小，不过挺便宜的，很好', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': 'Very gooooooooooood', 'star': 5}
{'descr': '还不错，可以可以可以', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '舒适干净。睡得很舒服。', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '酒店距离市区比较远，入住后卫生还不错。', 'star': 5}
{'descr': '每周都要入住的，交通方便，环境不错！', 'star': 5}
{'descr': '每周都要入住的，交通方便，环境不错！', 'star': 5}
{'descr': '每周都要入住的，交通方便，环境不错！', 'star': 5}
{'descr': '每周都要入住的，交通方便，环境不错！', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '房间很大很干净，但是住的临街的房间，就像住在大马路上一样啊，你懂的……', 'star': 1}
{'descr': '房间很干净，房间地方有点小，房间不怎么隔音。', 'star': 5}
{'descr': '服务好干净', 'star': 3}
{'descr': '感觉不错，床很舒服，还有4个大枕头，就是下水道不太通', 'star': 5}
{'descr': '房间蛮干净的，但是空调效果太差，冻出感冒了', 'star': 1}
{'descr': '床很舒服，不软不硬。房间也大，适合朋友打牌。', 'star': 5}
{'descr': '华东三省不统一。优惠活动不同。设施简洁干净，清爽。住的舒服。', 'star': 3}
{'descr': '特价百元房，还是不错，只不过周围都在施工，稍微有些闹', 'star': 5}
{'descr': '特价百元房，还是不错，只不过周围都在施工，稍微有些闹', 'star': 5}
{'descr': '细节做得很好，你需要的基本酒店都想到了，早餐很不错', 'star': 5}
{'descr': '细节做得很好，你需要的基本酒店都想到了，早餐很不错', 'star': 5}
{'descr': '应该是离天津机场最近的快捷酒店了吧，，，到机场打的32元，，能接受', 'star': 5}
