{'短评内容': '早餐很好吃，很实恵', '短评打分': 5}
{'短评内容': '很不错，里边很干净整洁，还有早餐', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '下次还住这家，', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '环境一般…给弟弟订的…主要是面对骑友', '短评打分': 5}
{'短评内容': '房间很好。设施也很齐全。', '短评打分': 5}
{'短评内容': '性价比不高，贵，没电梯，搬行李累成狗，西晒热成狗，唯一点赞的是有阳台可晾晒衣服，但价钱真是高，早餐一般，服务人员比较冷淡。', '短评打分': 4}
{'短评内容': '性价比不高，贵，没电梯，搬行李累成狗，西晒热成狗，唯一点赞的是有阳台可晾晒衣服，但价钱真是高，早餐一般，服务人员比较冷淡。', '短评打分': 4}
{'短评内容': '很高兴能选了这家旅店入住，虽然酒店设施不是很高大上的那种，但也比较整洁干净，热水也非常好，还可以免费寄存行李，最重要交通方便，离武侯祠锦里特别近，斜对面就是，那还有直通车去各个景点，在从九寨和峨眉回来都住回了这家旅馆，下次来成都玩还会优先考虑这家旅馆的~', '短评打分': 5}
{'短评内容': '位置不错，住的也方便，推荐', '短评打分': 4}
{'短评内容': '位置不错，玩比较方便，没有挂衣服的地方，总体还不错，要是有免费接送机就更好了', '短评打分': 4}
{'短评内容': '比较老旧，设备就不用提了，就是方便，靠近景点，附近藏族同胞多。', '短评打分': 4}
{'短评内容': '房间总体感觉不错，离锦里，武侯祠很近，方便', '短评打分': 4}
{'短评内容': '酒店位置好,离武侯祠很近。酒店在藏区小寨子里，卫生条件还不错，这个价位性价比较高。', '短评打分': 5}
{'短评内容': '适合旅游出行，有特色，有点味道，价格偏贵，设施较简单。', '短评打分': 5}
{'短评内容': '酒店的地理位置还可以，去锦里和武侯祠步行即到。但是酒店房间太过简陋，没有电话，遇到问题还要跑上跑下亲自到前台反映。白天淋浴热水很慢，前台说让水放久一点就有热水了，昨天洗澡几乎放了半小时的水才有热水，现在都讲节约用水，酒店如此的热水供应系统实在是浪费水资源。酒店隔音不好。', '短评打分': 1}
{'短评内容': '成都九龙鼎青年客栈不错~和朋友一起订的~ 这个客栈旁边有很多商店 有一家火锅店不错~店门口就很香 交通很方便', '短评打分': 5}
{'短评内容': '成都九龙鼎青年客栈有免费WIFI 所以上网很方便 地方比较简陋 性价比很高 不过在入住当天有看到一只蟑螂 一下子没了心情.....', '短评打分': 5}
{'短评内容': '客栈前堂做的很诱人，床还算干净，有大个蜘蛛活动，睡了一觉咬了一身疙瘩，不像蚊子。没有衣架，衣服洗了没法凉，价格相对也不算便宜（出巷子左侧街角的那家188元），地理位置还行。', '短评打分': 1}
{'短评内容': '很异域风格', '短评打分': 3}
{'短评内容': '位置很好，紧靠锦里，玩的方便。酒店再加强硬件装修就更好了', '短评打分': 5}
{'短评内容': '房间设计的挺简洁，卫生打扫很好，服务上也挺热情，整体感觉挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '环境挺好，房间挺干净，基本设施都有，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度很好，房间颜色搭配的挺协调，看着很舒服，位置很好，离武侯祠挺近的。', '短评打分': 3}
{'短评内容': '小院打扫的挺干净，房间挺大，基本设施都有，晚上也不是很吵，休息的还不错。', '短评打分': 5}
{'短评内容': '这的网速挺快的，用着很好用，服务上挺人性化的，环境也不错，让人感觉挺舒服的。', '短评打分': 5}
{'短评内容': '客栈还不错，位置很好，游玩很方便，性价比挺不错的。', '短评打分': 5}
{'短评内容': '客栈挺古香古色的，卫生很好，看着很舒服，位置很不错，离武侯祠等景点挺近，游玩挺方便。', '短评打分': 5}
{'短评内容': '卫生条件很好，大堂房间收拾的都很干净，这点挺满意的。', '短评打分': 3}
{'短评内容': '这里有很多老外入住，气氛很好，服务人员挺热情，性价比很好，很适合背包族。', '短评打分': 5}
{'短评内容': '客栈靠近武侯景区和步行街挺近，逛街游玩挺方便，服务上很友善，房间舒适度还好。', '短评打分': 5}
