{'descr': '比其它地区的格林豪泰差，不推荐住。', 'star': 3}
{'descr': '房间挺好的！，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '不错的酒店，早餐听丰富！没什么不满意的地方！感觉挺好的！', 'star': 5}
{'descr': '位置在主城区附近，比较干净，但是毛巾使用比较多，有点发黄了，建议自带！', 'star': 5}
{'descr': '房间很大，干净，就是服务员太态不好。', 'star': 3}
{'descr': '房间很大，干净，就是服务员太态不好。', 'star': 3}
{'descr': '＋不错，算挺清爽的', 'star': 3}
{'descr': '＋不错，算挺清爽的', 'star': 3}
{'descr': '总体还行！比较好，就是隔音不好！窗户不能关闭。窗帘不能拉。', 'star': 5}
{'descr': '总体还行！比较好，就是隔音不好！窗户不能关闭。窗帘不能拉。', 'star': 5}
{'descr': '房间比较整洁，干净简洁。前台也比较热情。可惜没有时间吃早饭，以后还会过去', 'star': 5}
{'descr': '房间比较整洁，干净简洁。前台也比较热情。可惜没有时间吃早饭，以后还会过去', 'star': 5}
{'descr': '满意…', 'star': 3}
{'descr': '满意…', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '还不错，蛮好的～好久没有住格林了，以后有机会还是支持～', 'star': 5}
{'descr': '还不错，蛮好的～好久没有住格林了，以后有机会还是支持～', 'star': 5}
{'descr': '第二次入住了，感觉很舒服，工作人员的服务态度也很好！还会继续去光顾~', 'star': 5}
{'descr': '第二次入住了，感觉很舒服，工作人员的服务态度也很好！还会继续去光顾~', 'star': 5}
{'descr': '环境很好，装潢也很有特色，蛮不错的~下次去还住你们那！', 'star': 5}
{'descr': '环境很好，装潢也很有特色，蛮不错的~下次去还住你们那！', 'star': 5}
{'descr': '交通很方便，服务态还不错，很干净，早餐一般，', 'star': 5}
{'descr': '交通很方便，服务态还不错，很干净，早餐一般，', 'star': 5}
{'descr': '全国连锁的酒店。。。蛮干净~~离出差的地方也不远~~~', 'star': 5}
{'descr': '全国连锁的酒店。。。蛮干净~~离出差的地方也不远~~~', 'star': 5}
{'descr': '特价房不错，干净卫生，还有送双早，下次去还会入住', 'star': 5}
{'descr': '特价房不错，干净卫生，还有送双早，下次去还会入住', 'star': 5}
{'descr': '酒店不错，房间蛮大的，早餐中等', 'star': 3}
{'descr': '酒店不错，房间蛮大的，早餐中等', 'star': 3}
