{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施都可以', '短评打分': 5}
{'短评内容': '房间跟温馨床有四个枕头很舒服卫生门口停车方便，只是空调声音有点大', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '好好好好好好，住着非常舒服房间也很赶紧服务也好', '短评打分': 5}
{'短评内容': '挺好的，环境也不错房间里卫生也挺干净每次都会入住', '短评打分': 5}
{'短评内容': '位置距在火车站附近，房间较小，卫生间太小，早餐一般。服务热情。', '短评打分': 4}
{'短评内容': '前台服务态度很好，位置也还行，声音不超', '短评打分': 5}
{'短评内容': '都还不错，卫生很好，地点也好', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '不错，习惯性好评', '短评打分': 5}
{'短评内容': '环境不错，房间有点小，位置也不错', '短评打分': 5}
{'短评内容': '就是北方灰尘太大，其他的都蛮好的', '短评打分': 4}
{'短评内容': '交通方便，硬件差一些。', '短评打分': 3}
{'短评内容': '干净卫生，出门首选', '短评打分': 5}
{'短评内容': '每次出行都选择这里', '短评打分': 5}
