{'短评内容': '综合来看还可以吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在庐山会议旧址附近，地点较偏，没有停车场。建筑较旧，室内设施简陋，不能加床。餐厅还行，但时间较短。喜欢清静的可以选择。', '短评打分': 5}
{'短评内容': '酒店位置很好，离庐山会议会址很近，乘坐景区观光车非常方便，开窗就能看到山景。酒店服务也非常棒，我们到山上比较早，本来没指望能那么早有房间的，前台服务人员看我们有点累就先给了两个房间给我们，洗过就美美的出门了，完全没有耽误！房间整体干净整洁，有柜机空调，这在山上还是非常赞的！', '短评打分': 5}
{'短评内容': '酒店位置很好，离庐山会议会址很近，乘坐景区观光车非常方便，开窗就能看到山景。酒店服务也非常棒，我们到山上比较早，本来没指望能那么早有房间的，前台服务人员看我们有点累就先给了两个房间给我们，洗过就美美的出门了，完全没有耽误！房间整体干净整洁，有柜机空调，这在山上还是非常赞的！', '短评打分': 5}
{'短评内容': '说实话，酒店位置不好，很偏僻，且是老式的装修，什么都没有，更加不要说wifi了，晚上回去晚了还锁门的。不推荐入住', '短评打分': 2}
{'短评内容': '还是可以吧', '短评打分': 4}
{'短评内容': '不好不好，又贵又不好。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有点旧了，不过饭菜不错：）', '短评打分': 5}
{'短评内容': '没有想象的好，价格偏贵，客厅很大，沙发很舒服，比起来房间较小，设施老旧，房间里的电视每个频道都是模糊的，客厅的电视没打开，性价比低。', '短评打分': 4}
{'短评内容': '庐山风景区景点多，最好在山上住一晚才有意思，还可以看日出……', '短评打分': 4}
{'短评内容': '酒店周边环境不错，在房间里就能看到湖光山色，服务也很热情，刚刚进去时房间有点潮湿，开了空调就好多了，总体来说不错，值得推荐', '短评打分': 4}
{'短评内容': '酒店比较老了，设施一般，比较好的地方就是离庐山会址比较近，走路二、三分钟。酒店餐厅早餐和饭菜还行，在山上这价格不错了。', '短评打分': 3}
{'短评内容': '该酒店服务很不错，环境也可以，条件和三星比略低点！', '短评打分': 5}
{'短评内容': '第一感觉总台服务态度很好!', '短评打分': 3}
{'短评内容': '房间干净 设施齐全 前台服务热情 就是价格高了点', '短评打分': 5}
{'短评内容': '很不错。在景区而言是超值了，晚上很凉快都不需要吹空调，晚上很安静可以听到风从林间吹过，只是早起去看日出的时候，前台已经没人在值班了，找了好一圈才找到人帮忙开门。', '短评打分': 5}
{'短评内容': '山庄环境卫生可以。', '短评打分': 3}
{'短评内容': '非常非常的安静，休息是个好地方，就是位置比想象的偏的上多，离镇还有些距离。酒店设施一般了，，，', '短评打分': 1}
{'短评内容': '离镇上有点远,晚上去吃饭还是麻烦些,环境很静,静的让人有点害怕,晚上会有奇怪的动物叫声,房间的基本设施齐全干净,但说不上舒服,就是招待所的标准吧。只不过在旅游旺季,这个价钱能找到房间,也就知足了。', '短评打分': 5}
{'短评内容': '房间较小、地点还可以，卫生间太简陋，房间空调因电力不足，还不太好使用。差点！', '短评打分': 1}
{'短评内容': '位置比想象的要偏，价格偏高，当环境舒适，室外风景很好！', '短评打分': 5}
{'短评内容': '环境还可以，就在庐山会议旧址旁边。在旺季性价比算很高的了。如果酒店能配电吹风就好了。', '短评打分': 5}
{'短评内容': '服务态度和洒店位置都不错！水龙头是坏的，有点遗憾！', '短评打分': 1}
{'短评内容': '酒店设施很旧，没有停车位', '短评打分': 3}
{'短评内容': '位置地处庐山会址边，环境好景点多。住宿设施不错。', '短评打分': 3}
{'短评内容': '+已经入住', '短评打分': 5}
{'短评内容': '酒店很安静，位置总体不错，到庐山会议中心和美庐很近，到芦林湖和博物馆也不远。\r\n离牯岭镇中心略有距离，步行约30分钟。\r\n老式的国营酒店，设施确实比较陈旧了，甚至没有独立的冲淋房，洗澡后卫生间都是水。但可能在庐山也没办法，看了其它几个酒店，设施也很难说舒适，但价位更高。大概总体水准就是这样。卫生条件也一般，明显有些地方是没有清洁的。\r\n早餐稀饭馒头加茶叶蛋，管饱。但8点半就结束了，到时间几个服务员', '短评打分': 5}
{'短评内容': '+酒店很安静但卫生很一般，设施也旧不够三星级。', '短评打分': 5}
{'短评内容': '位置很好, 就在会址边, 记得买交通卡，吃饭一定要去中心或正街因为酒店周围的饭店做的菜非常难吃, 酒店旁边有一个北京饭店，菜烧的恶心，价格也贵的离谱. \r\n我住3楼, 窗外就是大山, 房间有液晶电视, 可以看连续播放的电影. \r\n早餐就是一般的稀饭馒头, 每人一份.', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 1}
{'短评内容': '房间很安静，晚上一点都不吵，很好。', '短评打分': 5}
{'短评内容': '住宿人员不是很多，卫生条件方面需要加强一些.服务不错挺周到的，而且性价比也是蛮高的.', '短评打分': 5}
{'短评内容': '服务热情周到，提升了我们对山庄的整体感受度。', '短评打分': 5}
{'短评内容': '房间的卫生间有点小，但是服务员很热情，感觉挺友好的。', '短评打分': 5}
{'短评内容': '酒店很安静，住着很舒适。', '短评打分': 5}
{'短评内容': '该酒店很安静，我喜欢，该酒店服务员很热情，我到的比较晚，她介绍我们到外面特色餐馆就餐，缺点是卫生间小，一洗澡地上很湿很滑。', '短评打分': 5}
